Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
438,Dylan Samberg,25,WPG,D,78,1,17,18,16,43,3.9,1,0,0,0,15,1,1,77,1.3,1219,15:38,111,65,0,0,,sambedy01
439,Calen Addison,23,TOT,D,72,1,16,17,-38,72,0.8,1,0,0,0,7,9,0,93,1.1,1243,17:16,83,48,0,0,,addisca01
440,Joey Anderson,25,CHI,RW,55,5,12,17,5,8,1.4,5,0,0,0,12,0,0,57,8.8,745,13:33,18,48,0,2,0.0,anderjo08
441,Anthony Beauvillier,26,TOT,LW,60,5,12,17,-8,8,0.6,3,2,0,0,10,2,0,105,4.8,815,13:35,35,53,40,38,51.3,beauvan01
442,Garnet Hathaway,32,PHI,RW,82,7,10,17,-7,132,0.6,6,0,1,1,8,0,2,103,6.8,1024,12:29,73,326,22,11,66.7,hathaga01
443,Pontus Holmberg,24,TOR,RW,54,7,10,17,11,18,1.5,7,0,0,1,10,0,0,54,13.0,625,11:34,42,51,94,109,46.3,holmbpo01
444,Peyton Krebs,23,BUF,C,80,4,13,17,2,67,0.5,4,0,0,2,13,0,0,74,5.4,1000,12:30,23,108,284,330,46.3,krebspe01
445,Jackson LaCombe,23,ANA,D,71,2,15,17,-24,24,1.3,2,0,0,1,12,2,1,55,3.6,1376,19:23,129,50,0,0,,lacomja01
446,Ryan Lindgren,25,NYR,D,76,3,14,17,22,36,5.0,3,0,0,1,14,0,0,73,4.1,1471,19:21,103,114,0,0,,lindgry01
447,Alec Martinez,36,VEG,D,55,4,13,17,-2,6,2.8,4,0,0,0,10,3,0,72,5.6,1047,19:03,165,29,0,0,,martial01
448,Niko Mikkola,27,FLA,D,82,3,14,17,11,69,4.4,3,0,0,0,13,0,1,93,3.2,1643,20:02,124,198,0,0,,mikkoni01
449,Scott Perunovich,25,STL,D,54,0,17,17,1,12,2.6,0,0,0,0,11,6,0,36,0.0,825,15:16,53,30,0,0,,perunsc01
450,Ryan Suter,39,DAL,D,82,2,15,17,14,28,3.8,2,0,0,1,14,0,1,102,2.0,1553,18:56,111,86,0,0,,suterry01
451,Yakov Trenin,27,TOT,C,76,12,5,17,15,40,1.4,12,0,0,3,4,0,1,116,10.3,1108,14:34,36,207,99,121,45.0,treniya01
452,Juuso Välimäki,25,ARI,D,68,2,15,17,12,12,3.6,2,0,0,0,11,4,0,69,2.9,1298,19:06,90,69,0,0,,valimju01
453,Nicolas Aubé-Kubel,27,WSH,RW,60,6,10,16,4,23,1.2,6,0,0,0,10,0,0,58,10.3,732,12:12,26,159,6,12,33.3,aubekni01
454,Emil Bemström,24,TOT,C,56,8,8,16,-5,12,1.1,4,4,0,1,7,1,0,83,9.6,624,11:08,34,36,6,10,37.5,bemstem01
455,André Burakovsky,28,SEA,LW,49,7,9,16,-15,14,0.7,2,5,0,1,5,4,0,92,7.6,714,14:34,14,13,3,3,50.0,burakan01
456,Sam Carrick,31,TOT,C,77,10,6,16,-11,102,0.5,7,1,2,0,6,0,0,92,10.9,941,12:13,35,167,419,366,53.4,carrisa01
457,Brian Dumoulin,32,SEA,D,80,6,10,16,3,20,4.2,6,0,0,1,10,0,0,69,8.7,1361,17:01,79,72,0,0,,dumoubr01
458,Martin Fehérváry,24,WSH,D,66,3,13,16,-7,24,3.1,3,0,0,0,12,0,1,61,4.9,1296,19:38,109,188,0,0,,feherma01
459,Dougie Hamilton,30,NJD,D,20,5,11,16,-8,20,1.8,1,4,0,0,7,4,0,61,8.2,420,20:59,24,18,0,0,,hamildo01
460,Jack Johnson,37,COL,D,80,3,13,16,15,38,3.3,3,0,0,0,13,0,0,76,3.9,1194,14:56,89,78,0,0,,johnsja02
461,Kent Johnson,21,CBJ,C,42,6,10,16,-2,10,1.1,6,0,0,1,10,0,0,62,9.7,569,13:33,16,10,8,12,40.0,johnske01
462,Brett Kulak,30,EDM,D,82,3,13,16,0,30,2.6,3,0,0,1,12,1,0,94,3.2,1262,15:23,88,77,0,0,,kulakbr01
463,Trevor Lewis,37,LAK,C,82,8,8,16,7,20,1.2,7,0,1,2,6,1,1,130,6.2,954,11:38,62,90,133,179,42.6,lewistr01
464,Pat Maroon,35,TOT,LW,51,4,12,16,-11,60,0.5,4,0,0,0,11,1,0,56,7.1,655,12:51,16,82,12,20,37.5,maroopa01
465,Adam Pelech,29,NYI,D,58,1,15,16,-2,27,2.3,1,0,0,1,14,0,1,71,1.4,1176,20:17,111,64,0,0,,pelecad01
466,Lukas Reichel,21,CHI,LW,65,5,11,16,-29,12,-0.1,3,2,0,0,11,0,0,84,6.0,917,14:07,25,27,86,112,43.4,reichlu01
467,Brandon Tanev,32,SEA,LW,66,7,9,16,2,51,1.0,7,0,0,0,7,0,2,73,9.6,963,14:35,62,148,9,21,30.0,tanevbr01
468,Alex Vlasic,22,CHI,D,76,2,14,16,-4,45,4.2,2,0,0,1,12,2,0,71,2.8,1632,21:29,148,56,0,0,,vlasial01
469,Kailer Yamamoto,25,SEA,RW,59,8,8,16,-9,18,1.0,6,2,0,2,4,4,0,61,13.1,708,11:59,18,31,38,69,35.5,yamamka01
470,Viktor Arvidsson,30,LAK,LW,18,6,9,15,4,14,1.7,5,1,0,1,5,4,0,59,10.2,300,16:42,18,8,3,6,33.3,arvidvi01
471,Tyson Barrie,32,NSH,D,41,1,14,15,-10,16,1.4,1,0,0,0,8,6,0,65,1.5,751,18:19,47,14,0,0,,barrity01
472,Jeff Carter,39,PIT,C,72,11,4,15,-7,12,0.7,5,4,2,4,4,0,0,90,12.2,905,12:34,33,83,265,159,62.5,carteje01
473,Nick Cousins,30,FLA,C,69,7,8,15,1,64,0.9,7,0,0,3,8,0,0,111,6.3,841,12:11,33,130,17,15,53.1,cousini01
474,Frédérick Gaudreau,30,MIN,C,67,5,10,15,-23,12,-0.4,3,2,0,1,5,5,0,105,4.8,934,13:57,47,24,273,274,49.9,gaudrfr01
475,Mark Jankowski,29,NSH,C,32,7,8,15,11,8,1.8,6,0,1,1,7,1,0,48,14.6,405,12:40,11,8,82,81,50.3,jankoma01
476,Max Jones,25,ANA,LW,52,5,10,15,-6,33,0.7,5,0,0,0,9,1,0,76,6.6,627,12:03,14,127,5,11,31.3,jonesma03
477,Arthur Kaliyev,22,LAK,RW,51,7,8,15,-3,14,1.1,4,3,0,0,7,1,0,101,6.9,602,11:48,14,33,0,1,0.0,kaliyar01
478,Kevin Korchinski,19,CHI,D,76,5,10,15,-39,20,1.6,5,0,0,2,3,7,0,93,5.4,1491,19:37,82,26,0,0,,korchke01
479,Dominik Kubalík,28,OTT,LW,74,11,4,15,-30,19,0.0,7,4,0,2,4,0,0,91,12.1,897,12:07,20,55,15,22,40.5,kubaldo01
480,Blake Lizotte,26,LAK,C,62,7,8,15,11,20,1.4,5,0,2,2,7,0,1,76,9.2,733,11:49,28,64,171,194,46.8,lizotbl01
481,Alexander Nylander,25,TOT,LW,28,11,4,15,-1,6,1.7,9,2,0,2,4,0,0,72,15.3,455,16:15,12,12,9,10,47.4,nylanal01
482,Jamie Oleksiak,31,SEA,D,82,2,13,15,-2,37,3.7,2,0,0,0,11,0,2,108,1.9,1611,19:39,177,110,0,0,,oleksja01
483,Victor Olofsson,28,BUF,RW,51,7,8,15,-1,4,1.2,6,1,0,1,6,2,0,66,10.6,590,11:34,10,22,0,2,0.0,olofsvi01
484,Matthew Poitras,19,BOS,C,33,5,10,15,4,6,1.4,5,0,0,1,9,1,0,40,12.5,442,13:24,15,17,111,143,43.7,poitrma01
485,Conor Sheary,31,TBL,LW,57,4,11,15,-3,12,0.7,4,0,0,0,11,0,0,50,8.0,633,11:06,35,19,4,7,36.4,shearco01
486,Brendan Smith,34,NJD,D,63,5,10,15,-3,61,2.6,5,0,0,0,10,0,0,60,8.3,1014,16:06,101,117,0,0,,smithbr05
487,Kevin Stenlund,27,FLA,C,81,11,4,15,-10,62,0.6,9,0,2,3,4,0,0,81,13.6,1021,12:36,55,83,429,406,51.4,stenlke01
488,Trevor Zegras,22,ANA,C,31,6,9,15,-1,30,1.1,5,1,0,1,9,0,0,73,8.2,530,17:05,15,16,53,85,38.4,zegratr01
489,Justin Bailey,28,SJS,RW,59,5,9,14,-15,6,0.5,5,0,0,0,8,1,0,70,7.1,666,11:17,29,76,6,11,35.3,baileju01
490,Jacob Bernard-Docker,23,OTT,D,72,4,10,14,-7,25,2.2,4,0,0,0,9,0,1,51,7.8,1130,15:42,156,62,0,0,,bernaja01
491,Zach Bogosian,33,TOT,D,65,3,11,14,11,63,3.4,3,0,0,1,10,0,1,83,3.6,1162,17:53,83,109,0,0,,bogosza01
492,Jesper Boqvist,25,BOS,C,47,6,8,14,12,8,1.5,6,0,0,1,8,0,0,51,11.8,524,11:09,15,71,51,92,35.7,boqvije01
493,Brandon Carlo,27,BOS,D,76,4,10,14,23,42,4.7,4,0,0,1,10,0,0,79,5.1,1513,19:54,140,140,0,0,,carlobr01
494,Hudson Fasching,28,NYI,RW,45,4,10,14,-7,6,0.6,4,0,0,1,10,0,0,41,9.8,542,12:03,31,40,1,1,50.0,faschhu01
495,Zemgus Girgensons,30,BUF,C,63,8,6,14,-1,21,0.9,8,0,0,3,6,0,0,73,11.0,747,11:51,36,141,94,103,47.7,girgeze01
496,Ryan Graves,28,PIT,D,70,3,11,14,10,30,3.3,3,0,0,1,11,0,0,77,3.9,1287,18:23,142,72,0,0,,gravery01
497,Jordan Harris,23,MTL,D,56,3,11,14,-5,22,1.9,3,0,0,0,11,0,0,43,7.0,978,17:28,86,26,0,0,,harrijo01
498,Tanner Jeannot,26,TBL,F,55,7,7,14,-10,75,0.6,6,1,0,0,6,1,0,59,11.9,661,12:01,27,211,23,41,35.9,jeannta01
499,Nick Jensen,33,WSH,D,78,1,13,14,-9,10,2.9,1,0,0,0,13,0,0,71,1.4,1531,19:38,123,62,0,0,,jenseni02
500,Klim Kostin,24,TOT,C,52,8,6,14,-12,53,0.9,8,0,0,0,5,1,0,43,18.6,567,10:55,16,108,8,12,40.0,kostikl01
501,Jeremy Lauzon,26,NSH,D,79,6,8,14,-3,98,2.8,6,0,0,0,8,0,0,103,5.8,1470,18:37,111,386,0,0,,lauzoje01
502,Liam O'Brien,29,ARI,C,75,5,9,14,0,153,0.6,5,0,0,0,9,0,0,72,6.9,730,9:44,33,229,6,22,21.4,obrieli01
503,Taylor Raddysh,25,CHI,RW,73,5,9,14,-19,22,-0.2,3,1,1,0,7,2,0,120,4.2,1159,15:53,28,84,19,38,33.3,raddyta01
504,Nate Schmidt,32,WPG,D,63,2,12,14,10,16,3.1,1,1,0,1,9,3,0,75,2.7,1059,16:49,76,66,0,0,,schmina01
505,Logan Stankoven,20,DAL,C,24,6,8,14,10,4,1.7,5,1,0,0,7,1,0,51,11.8,352,14:40,11,20,11,6,64.7,stanklo01
506,Urho Vaakanainen,25,ANA,D,68,1,13,14,0,26,2.5,1,0,0,0,12,0,1,67,1.5,1188,17:29,79,55,0,0,,vaakaur01
507,Trevor van Riemsdyk,32,WSH,D,70,0,14,14,-7,18,2.7,0,0,0,0,13,0,1,75,0.0,1307,18:40,103,22,0,0,,vanritr01
508,Zach Whitecloud,27,VEG,D,61,2,12,14,-3,32,2.2,2,0,0,1,11,0,1,51,3.9,1073,17:35,105,129,0,0,,whiteza01
509,Alexander Barabanov,29,SJS,F,46,4,9,13,-24,12,-0.1,4,0,0,0,7,2,0,67,6.0,730,15:52,15,27,2,3,40.0,barabal01
510,Justin Barron,22,MTL,D,48,7,6,13,-3,16,2.3,6,1,0,1,6,0,0,60,11.7,894,18:38,59,61,0,0,,barroju01
511,Jake Bean,25,CBJ,D,72,4,9,13,-10,32,1.7,4,0,0,0,9,0,0,76,5.3,1176,16:20,110,28,0,0,,beanja01
512,Erik Černák,26,TBL,D,69,2,11,13,5,63,3.0,2,0,0,0,11,0,0,53,3.8,1324,19:11,109,198,0,0,,cernaer01
513,Brandon Duhaime,26,TOT,RW,80,5,8,13,-5,70,0.1,4,0,1,0,8,0,0,92,5.4,869,10:52,37,208,4,6,40.0,duhaibr01
514,Dante Fabbro,25,NSH,D,56,3,10,13,9,24,2.9,3,0,0,0,10,0,0,65,4.6,916,16:21,88,45,0,0,,fabbrda01
515,Cody Glass,24,NSH,C,41,6,7,13,-9,20,0.6,6,0,0,1,6,1,0,82,7.3,551,13:26,20,31,100,117,46.1,glassco01
516,Boris Katchouk,25,TOT,LW,59,7,6,13,-6,12,0.8,6,0,1,0,6,0,0,70,10.0,677,11:29,14,82,17,22,43.6,katchbo01
517,Johnathan Kovacevic,26,MTL,D,62,6,7,13,11,42,3.3,6,0,0,0,7,0,0,46,13.0,1024,16:31,83,75,0,0,,kovacjo01
518,Mason Lohrei,23,BOS,D,41,4,9,13,-2,18,2.1,3,1,0,1,7,2,0,43,9.3,695,16:57,63,32,0,0,,lohrema01
519,Tanner Pearson,31,MTL,LW,54,5,8,13,-12,21,0.2,4,1,0,1,7,1,0,77,6.5,699,12:56,35,50,5,17,22.7,pearsta01
520,Brett Pesce,29,CAR,D,70,3,10,13,10,20,3.9,3,0,0,1,10,0,0,107,2.8,1420,20:17,113,25,0,0,,pescebr01
521,Nick Seeler,30,PHI,D,71,1,12,13,9,78,3.5,1,0,0,0,8,0,4,100,1.0,1203,16:57,205,132,0,0,,seeleni01
522,Nico Sturm,28,SJS,C,63,5,8,13,-25,12,-0.3,4,0,1,0,8,0,0,69,7.2,924,14:40,39,75,497,330,60.1,sturmni01
523,Nathan Walker,29,STL,C,45,7,6,13,-1,18,1.2,7,0,0,0,6,0,0,43,16.3,486,10:49,35,95,20,22,47.6,walkena01
524,Nathan Bastian,26,NJD,RW,54,5,7,12,-10,32,0.5,5,0,0,1,7,0,0,57,8.8,549,10:10,27,143,14,13,51.9,bastina01
525,Colin Blackwell,30,CHI,C,44,8,4,12,-2,10,1.1,7,1,0,2,4,0,0,88,9.1,638,14:30,22,45,32,38,45.7,blackco01
526,Connor Brown,30,EDM,RW,71,4,8,12,-8,10,-0.4,4,0,0,0,8,0,0,108,3.7,909,12:48,24,32,17,24,41.5,brownco02
527,Ryan Carpenter,33,SJS,C,62,5,7,12,-16,6,0.2,5,0,0,0,7,0,0,58,8.6,688,11:06,31,47,242,264,47.8,carpery01
528,Mathew Dumba,29,TOT,D,76,4,8,12,-18,88,1.3,4,0,0,0,8,0,0,86,4.7,1500,19:44,108,202,0,1,0.0,dumbama01
529,Barclay Goodrow,30,NYR,RW,80,4,8,12,-13,78,-0.5,3,0,1,1,8,0,0,61,6.6,1005,12:34,86,170,337,287,54.0,goodrba01
530,A.J. Greer,27,CGY,LW,59,6,6,12,-7,35,0.6,5,1,0,0,6,0,0,57,10.5,521,8:50,24,100,4,4,50.0,greeraj01
531,Noah Gregor,25,TOR,C,63,6,6,12,-7,17,0.1,4,1,1,1,6,0,0,110,5.5,718,11:24,26,147,14,10,58.3,gregono01
532,Carl Grundström,26,LAK,RW,50,8,4,12,-2,12,1.0,6,1,1,1,4,0,0,95,8.4,547,10:56,16,115,2,8,20.0,grundca01
533,Nicolas Hague,25,VEG,D,73,2,10,12,-5,43,2.1,2,0,0,1,10,0,0,105,1.9,1354,18:33,111,153,0,0,,hagueni01
534,Jani Hakanpää,31,DAL,D,64,2,10,12,10,33,2.8,2,0,0,1,10,0,0,56,3.6,1193,18:39,123,196,0,0,,hakanja01
535,Mattias Janmark,31,EDM,C,71,4,8,12,0,46,0.0,4,0,0,0,8,0,0,67,6.0,845,11:54,19,55,32,43,42.7,janmama02
536,Mathieu Olivier,26,CBJ,F,54,5,7,12,-4,70,0.5,4,0,1,1,7,0,0,55,9.1,609,11:17,36,163,4,12,25.0,olivima01
537,Juuso Pärssinen,22,NSH,C,44,8,4,12,-6,12,0.6,6,2,0,0,3,1,0,54,14.8,642,14:36,15,62,78,130,37.5,parssju01
538,Michael Pezzetta,25,MTL,C,61,3,9,12,4,59,0.8,3,0,0,1,9,0,0,42,7.1,476,7:48,29,242,6,8,42.9,pezzemi01
539,Derek Ryan,37,EDM,C,70,5,7,12,-3,8,0.3,3,0,2,0,6,0,1,52,9.6,714,10:12,28,59,228,181,55.7,ryande01
540,Chris Tierney,29,NJD,C,52,4,8,12,3,21,1.0,4,0,0,0,8,0,0,26,15.4,469,9:02,12,20,111,83,57.2,tiernch01
541,Marc-Édouard Vlasic,36,SJS,D,57,6,6,12,-27,26,1.2,6,0,0,1,6,0,0,72,8.3,928,16:17,108,35,0,0,,vlasima01
542,Kevin Bahl,23,NJD,D,82,1,10,11,1,82,2.4,1,0,0,1,10,0,0,63,1.6,1427,17:24,103,151,0,0,,bahlke01
543,Thomas Bordeleau,22,SJS,C,27,6,5,11,-18,18,0.5,2,4,0,1,2,3,0,48,12.5,406,15:01,19,12,66,59,52.8,bordeth01
544,Ian Cole,34,VAN,D,78,2,9,11,10,61,2.9,2,0,0,0,9,0,0,61,3.3,1458,18:41,166,83,0,0,,coleia01
545,Tony DeAngelo,28,CAR,D,31,3,8,11,-7,24,1.3,1,2,0,0,4,4,0,44,6.8,445,14:20,18,4,0,0,,deangan01
546,Vincent Desharnais,27,EDM,D,78,1,10,11,3,54,2.1,1,0,0,0,9,0,1,41,2.4,1227,15:44,122,135,0,0,,deshavi01
547,Mackenzie Entwistle,24,CHI,RW,67,5,6,11,-29,47,-0.4,5,0,0,1,6,0,0,66,7.6,763,11:23,32,139,172,221,43.8,entwima01
548,Luke Glendening,34,TBL,C,81,10,1,11,-2,39,0.4,9,0,1,1,1,0,0,57,17.5,941,11:37,53,121,531,417,56.0,glendlu01
549,Matt Grzelcyk,30,BOS,D,63,2,9,11,13,37,3.2,2,0,0,0,9,0,0,59,3.4,1109,17:36,76,53,0,0,,grzelma01
550,Pierre-Olivier Joseph,24,PIT,D,52,2,9,11,-3,14,1.6,2,0,0,1,9,0,0,42,4.8,784,15:05,44,47,0,0,,joseppi01
551,Isac Lundeström,24,ANA,C,46,5,6,11,-1,2,0.4,4,0,1,0,5,1,0,38,13.2,660,14:20,27,51,170,216,44.0,lundeis01
552,Jonathon Merrill,31,MIN,D,65,4,7,11,0,30,2.2,4,0,0,0,7,0,0,42,9.5,831,12:47,57,37,0,0,,merrijo01
553,Henry Thrun,22,SJS,D,51,3,8,11,-22,16,1.3,1,2,0,0,6,2,0,48,6.3,1020,20:00,71,26,0,0,,thrunhe01
554,John Beecher,22,BOS,C,52,7,3,10,-6,24,0.5,7,0,0,1,3,0,0,38,18.4,552,10:37,34,112,273,227,54.6,beechjo01
555,Adam Boqvist,23,CBJ,D,35,1,9,10,-8,0,0.9,1,0,0,0,5,4,0,45,2.2,640,18:17,42,11,0,0,,boqviad01
556,Josh Brown,30,ARI,D,51,3,7,10,2,75,1.9,3,0,0,1,7,0,0,44,6.8,752,14:45,85,112,0,0,,brownjo01
557,Calvin de Haan,32,TBL,D,59,3,7,10,-9,22,1.5,3,0,0,0,7,0,0,56,5.4,981,16:38,82,96,0,0,,dehaaca01
558,Phillip Di Giuseppe,30,VAN,LW,51,5,5,10,-1,36,0.3,5,0,0,1,5,0,0,52,9.6,617,12:06,23,93,5,12,29.4,digiuph01
559,Jamie Drysdale,21,TOT,D,34,3,7,10,-20,8,0.6,2,1,0,0,5,1,1,55,5.5,667,19:37,43,26,0,0,,drysdja01
560,Ty Emberson,23,SJS,D,30,1,9,10,-4,6,1.6,1,0,0,0,8,1,0,31,3.2,556,18:33,46,94,0,0,,emberty01
561,Andreas Englund,28,LAK,D,82,1,9,10,-3,81,2.1,1,0,0,0,9,0,0,41,2.4,1084,13:13,87,189,0,0,,engluan01
562,Sam Gagner,34,EDM,C,28,5,5,10,-2,10,0.9,5,0,0,2,4,1,0,48,10.4,286,10:13,17,17,15,9,62.5,gagnesa01
563,Alex Goligoski,38,MIN,D,36,0,10,10,-8,18,0.8,0,0,0,0,8,2,0,32,0.0,533,14:49,41,27,0,0,,goligal01
564,Rafaël Harvey-Pinard,25,MTL,LW,45,2,8,10,-2,6,0.2,2,0,0,0,7,0,1,26,7.7,569,12:38,47,47,13,28,31.7,harvera01
565,Barrett Hayton,23,ARI,C,33,3,7,10,-13,26,-0.1,2,1,0,0,6,1,0,66,4.5,561,17:01,15,17,208,210,49.8,haytoba01
566,Ben Hutton,30,VEG,D,41,2,8,10,12,17,2.6,2,0,0,0,7,1,0,67,3.0,667,16:15,54,17,0,0,,huttobe01
567,David Jiříček,20,CBJ,D,43,1,9,10,-4,22,1.2,1,0,0,1,9,0,0,38,2.6,628,14:36,45,23,0,0,,jiricda01
568,Mark Kastelic,24,OTT,C,63,5,5,10,-5,63,0.5,5,0,0,0,5,0,0,60,8.3,487,7:43,31,126,190,159,54.4,kastema01
569,Jakub Lauko,23,BOS,C,60,2,8,10,-3,32,0.1,2,0,0,0,8,0,0,43,4.7,589,9:49,24,176,7,9,43.8,laukoja01
570,Gustav Lindström,25,TOT,D,46,3,7,10,12,24,2.7,3,0,0,0,7,0,0,29,10.3,708,15:24,63,63,0,0,,lindsgu01
571,Sam Malinski,25,COL,D,23,3,7,10,3,6,1.6,2,1,0,1,6,1,0,31,9.7,327,14:14,22,14,0,0,,malinsa01
572,Zach Parise,39,COL,LW,30,5,5,10,-7,8,0.4,5,0,0,1,3,2,0,50,10.0,389,12:58,25,20,13,30,30.2,parisza01
573,Andrew Peeke,25,TOT,D,38,1,9,10,-1,14,1.5,1,0,0,0,8,0,1,37,2.7,623,16:24,78,88,0,0,,peekean01
574,Eric Robinson,28,TOT,LW,47,3,7,10,-3,19,0.3,3,0,0,1,7,0,0,61,4.9,533,11:20,11,94,3,3,50.0,robiner01
575,Jayden Struble,22,MTL,D,56,3,7,10,-3,57,1.6,3,0,0,0,7,0,0,47,6.4,902,16:07,53,121,0,0,,strubja01
576,Conor Timmins,25,TOR,D,25,1,9,10,9,18,1.8,1,0,0,0,7,2,0,25,4.0,401,16:01,28,34,0,0,,timmico01
577,Arber Xhekaj,23,MTL,D,44,3,7,10,6,81,2.1,3,0,0,0,7,0,0,61,4.9,701,15:56,49,125,0,0,,xhekaar01
578,Sebastian Aho,27,NYI,D,58,2,7,9,-7,12,1.2,2,0,0,0,5,2,0,48,4.2,951,16:23,72,42,0,0,,ahose02
579,Andreas Athanasiou,29,CHI,C,28,2,7,9,-7,7,0.4,2,0,0,0,5,2,0,44,4.5,367,13:06,21,11,76,88,46.3,athanan01
580,Alex Barré-Boulet,26,TBL,F,36,6,3,9,-9,10,0.5,4,2,0,0,3,0,0,46,13.0,403,11:11,8,26,14,14,50.0,barreal01
581,Zachary Bolduc,20,STL,C,25,5,4,9,0,6,0.9,5,0,0,0,4,0,0,38,13.2,300,12:01,12,12,1,1,50.0,bolduza01
582,Declan Chisholm,24,TOT,D,31,3,6,9,-7,18,1.1,1,2,0,0,3,3,0,29,10.3,512,16:32,38,12,0,0,,chishde01
583,Matthew Coronato,21,CGY,RW,34,3,6,9,-15,4,-0.1,2,1,0,0,6,0,0,58,5.2,429,12:37,7,7,5,14,26.3,coronma01
584,Ty Dellandrea,23,DAL,C,42,2,7,9,-10,23,-0.3,2,0,0,0,7,0,0,53,3.8,532,12:40,17,63,93,131,41.5,dellaty01
585,Josh Doan,21,ARI,RW,11,5,4,9,6,0,1.4,5,0,0,1,4,0,0,23,21.7,135,12:19,7,7,5,7,41.7,doanjo01
586,Christian Dvorak,27,MTL,C,30,5,4,9,-5,4,0.4,4,1,0,0,4,0,0,35,14.3,466,15:32,19,16,197,144,57.8,dvorach01
587,Ryker Evans,22,SEA,D,36,1,8,9,-5,20,1.6,1,0,0,0,3,5,0,44,2.3,690,19:11,38,62,0,0,,evansry01
588,Julien Gauthier,26,NYI,RW,27,5,4,9,-5,8,0.7,5,0,0,1,4,0,0,32,15.6,275,10:10,17,63,3,5,37.5,gauthju01
589,Mark Giordano,40,TOR,D,46,3,6,9,10,49,2.1,3,0,0,1,6,0,0,59,5.1,764,16:37,86,51,0,0,,giordma01
590,Dylan Holloway,22,EDM,C,38,6,3,9,-1,29,0.6,5,1,0,0,3,0,0,56,10.7,432,11:22,14,91,27,20,57.4,hollody01
591,Zachary Jones,23,NYR,D,31,2,7,9,1,8,1.6,2,0,0,1,7,0,0,42,4.8,453,14:38,23,22,0,0,,jonesza01
