Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
592,Joel Kiviranta,27,COL,F,56,3,6,9,-1,12,0.1,3,0,0,0,6,0,0,48,6.3,551,9:50,31,78,2,5,28.6,kivirjo01
593,Kaedan Korczak,23,VEG,D,26,1,8,9,12,8,2.2,1,0,0,0,7,1,0,32,3.1,429,16:30,31,43,0,0,,korczka01
594,Kevin Labanc,28,SJS,RW,46,2,7,9,-27,16,-0.6,2,0,0,0,4,3,0,60,3.3,535,11:37,17,61,6,14,30.0,labanke01
595,Patrik Laine,25,CBJ,RW,18,6,3,9,-10,6,0.6,5,1,0,0,2,1,0,41,14.6,274,15:13,14,5,30,49,38.0,lainepa01
596,Vinni Lettieri,28,MIN,C,46,5,4,9,-7,24,0.4,5,0,0,1,4,0,0,47,10.6,441,9:35,27,53,41,42,49.4,lettivi01
597,Jacob MacDonald,30,SJS,D,34,7,2,9,-14,23,1.2,4,3,0,0,1,1,0,49,14.3,409,12:01,17,40,1,3,25.0,macdoja02
598,Kyle MacLean,24,NYI,F,32,4,5,9,5,11,0.9,4,0,0,0,5,0,0,26,15.4,323,10:05,6,60,105,142,42.5,macleky01
599,Josh Mahura,25,FLA,D,30,0,9,9,-2,20,1.1,0,0,0,0,8,0,1,25,0.0,378,12:36,27,40,0,0,,mahurjo01
600,Colin Miller,31,TOT,D,46,4,5,9,8,26,2.4,4,0,0,0,4,1,0,69,5.8,722,15:42,37,91,0,0,,milleco02
601,Tyler Motte,28,TBL,C,69,6,3,9,-8,28,-0.2,4,0,2,2,3,0,0,83,7.2,859,12:27,41,97,78,77,50.3,mottety01
602,Nikita Okhotyuk,23,TOT,D,52,1,8,9,-24,48,0.4,1,0,0,1,8,0,0,52,1.9,827,15:55,80,147,0,0,,okhotni01
603,Fredrik Olofsson,27,COL,LW,57,3,6,9,-5,8,-0.1,3,0,0,1,6,0,0,45,6.7,556,9:45,29,45,159,242,39.7,olofsfr01
604,Joshua Roy,20,MTL,RW,23,4,5,9,-2,0,0.7,4,0,0,0,5,0,0,34,11.8,279,12:08,21,12,2,5,28.6,royjo01
605,Adam Ružička,24,TOT,C,42,3,6,9,-9,12,0.1,3,0,0,1,2,4,0,35,8.6,421,10:02,16,11,86,97,47.0,ruzicad01
606,Jonas Siegenthaler,26,NJD,D,57,1,8,9,-7,20,1.3,1,0,0,0,8,0,0,63,1.6,1102,19:20,97,87,0,0,,siegejo01
607,Jarred Tinordi,31,CHI,D,52,0,9,9,-27,64,0.3,0,0,0,0,8,0,1,32,0.0,814,15:39,94,171,0,0,,tinorja01
608,Olen Zellweger,20,ANA,D,26,2,7,9,-6,4,1.1,2,0,0,0,5,2,0,34,5.9,501,19:17,38,14,0,0,,zellwol01
609,Travis Boyd,30,ARI,C,16,2,6,8,3,2,0.8,2,0,0,1,6,0,0,12,16.7,154,9:37,10,10,23,20,53.5,boydtr01
610,Brendan Brisson,22,VEG,C,15,2,6,8,-5,2,0.5,1,1,0,1,5,1,0,20,10.0,185,12:20,4,13,4,4,50.0,brissbr01
611,Jacob Bryson,26,BUF,D,36,1,7,8,5,8,1.7,1,0,0,0,7,0,0,15,6.7,528,14:41,40,17,0,0,,brysoja01
612,Kyle Burroughs,28,SJS,D,73,2,6,8,-42,71,0.1,2,0,0,1,5,1,0,79,2.5,1398,19:09,134,233,0,0,,burroky01
613,William Carrier,29,VEG,LW,39,6,2,8,3,16,0.7,6,0,0,0,2,0,0,65,9.2,436,11:10,16,90,7,8,46.7,carriwi01
614,Cole Guttman,24,CHI,C,27,4,4,8,-17,7,0.1,2,2,0,0,3,1,0,50,8.0,341,12:37,14,11,60,60,50.0,guttmco01
615,Dryden Hunt,28,CGY,LW,28,3,5,8,1,7,0.6,3,0,0,1,5,0,0,33,9.1,312,11:08,6,73,2,3,40.0,huntdr01
616,Oliver Kylington,26,CGY,D,33,3,5,8,-6,12,1.1,3,0,0,0,5,0,0,42,7.1,569,17:15,51,24,0,0,,kylinol01
617,Ilya Lyubushkin,29,TOT,D,74,0,8,8,-11,57,0.9,0,0,0,0,8,0,0,47,0.0,1267,17:07,168,176,0,0,,lyubuil01
618,Matt Martin,34,NYI,LW,57,4,4,8,7,43,0.5,4,0,0,0,4,0,0,48,8.3,531,9:19,29,151,7,11,38.9,martima02
619,Dakota Mermis,30,MIN,D,47,3,5,8,-2,33,1.5,3,0,0,0,5,0,0,42,7.1,662,14:05,59,45,0,0,,mermida01
620,Connor Murphy,30,CHI,D,46,2,6,8,-19,40,1.1,2,0,0,0,6,0,0,51,3.9,912,19:50,113,116,0,0,,murphco02
621,Marco Scandella,33,STL,D,65,2,6,8,2,15,2.0,1,0,1,1,6,0,0,42,4.8,811,12:28,49,70,0,0,,scandma01
622,Parker Wotherspoon,26,BOS,D,41,0,8,8,6,31,1.8,0,0,0,0,8,0,0,32,0.0,727,17:43,67,84,0,0,,wothepa01
623,Jesse Ylönen,24,MTL,RW,59,4,4,8,2,12,0.2,4,0,0,1,4,0,0,50,8.0,604,10:14,32,41,5,4,55.6,yloneje01
624,Noel Acciari,32,PIT,C,55,4,3,7,-7,10,-0.4,4,0,0,1,3,0,0,59,6.8,713,12:58,85,124,313,261,54.5,acciano01
625,Nils Åman,23,VAN,C,43,3,4,7,-3,8,0.1,3,0,0,0,4,0,0,28,10.7,444,10:20,22,31,72,86,45.6,amanni01
626,Pierre-Édouard Bellemare,38,SEA,LW,40,4,3,7,4,6,0.7,3,0,1,0,3,0,0,36,11.1,394,9:50,22,20,174,151,53.5,bellepi01
627,Sammy Blais,27,STL,LW,53,1,6,7,-11,31,-0.4,1,0,0,0,6,0,0,33,3.0,514,9:41,19,194,2,7,22.2,blaissa01
628,Justin Brazeau,25,BOS,F,19,5,2,7,4,2,1.0,3,2,0,1,2,0,0,31,16.1,211,11:07,12,43,3,7,30.0,brazeju01
629,Mitchell Chaffee,26,TBL,F,30,4,3,7,2,4,0.6,4,0,0,0,3,0,0,27,14.8,339,11:17,20,88,0,4,0.0,chaffmi01
630,Travis Dermott,27,ARI,D,50,2,5,7,-14,26,0.4,2,0,0,0,5,0,0,38,5.3,864,17:17,64,52,0,0,,dermotr01
631,Nick DeSimone,29,TOT,D,34,2,5,7,3,4,1.5,2,0,0,1,5,0,0,28,7.1,458,13:29,42,29,0,0,,desimni01
632,Dillon Dubé,25,CGY,C,43,3,4,7,-13,8,-0.3,2,1,0,0,4,0,0,42,7.1,480,11:10,18,35,26,23,53.1,dubedi01
633,Walker Duehr,26,CGY,F,40,2,5,7,-3,6,0.2,2,0,0,0,5,0,0,29,6.9,325,8:07,13,67,1,5,16.7,duehrwa01
634,Dennis Gilbert,27,CGY,D,34,1,6,7,-7,16,0.6,1,0,0,0,6,0,0,23,4.3,418,12:17,49,59,0,0,,gilbede01
635,David Gustafsson,23,WPG,C,39,3,4,7,1,0,0.4,3,0,0,0,4,0,0,27,11.1,361,9:16,23,30,106,88,54.6,gustada01
636,Ryan Johnson,22,BUF,D,41,0,7,7,3,12,1.4,0,0,0,0,7,0,0,35,0.0,569,13:52,39,8,0,0,,johnsry03
637,Noah Juulsen,26,VAN,D,54,1,6,7,-1,22,1.2,1,0,0,0,6,0,0,30,3.3,804,14:54,85,164,0,0,,juulsno01
638,Wyatt Kaiser,21,CHI,D,32,0,7,7,0,22,1.6,0,0,0,0,7,0,0,18,0.0,554,17:19,46,22,0,0,,kaisewy01
639,Matthew Kessel,23,STL,D,39,1,6,7,0,12,1.5,1,0,0,0,6,0,0,28,3.6,655,16:48,65,40,0,0,,kessema01
640,Ryan Lomberg,29,FLA,LW,75,5,2,7,-1,80,0.0,4,1,0,2,2,0,0,68,7.4,716,9:32,21,179,5,12,29.4,lombery01
641,Daniil Miromanov,26,TOT,D,24,3,4,7,-2,8,1.2,3,0,0,0,2,2,0,46,6.5,497,20:43,34,7,0,0,,miromda01
642,Brayden Pachal,24,TOT,D,50,2,5,7,-3,51,1.3,2,0,0,0,4,0,1,52,3.8,734,14:41,68,129,0,0,,pachabr01
643,Mattias Samuelsson,23,BUF,D,41,1,6,7,4,26,1.8,1,0,0,1,6,0,0,44,2.3,841,20:30,87,106,0,0,,samuema02
644,Luke Schenn,34,NSH,D,63,1,6,7,1,43,1.5,1,0,0,0,6,0,0,81,1.2,957,15:11,76,202,0,0,,schenlu01
645,Michael Sgarbossa,31,WSH,C,25,4,3,7,0,2,0.7,4,0,0,1,2,1,0,27,14.8,274,10:58,3,16,58,68,46.0,sgarbmi01
646,Troy Stecher,29,TOT,D,54,1,6,7,9,32,2.1,1,0,0,0,6,0,0,51,2.0,978,18:07,77,67,0,0,,stechtr01
647,Nikita Zaitsev,32,CHI,D,38,2,5,7,-5,14,1.5,2,0,0,0,3,2,0,31,6.5,605,15:56,70,69,0,0,,zaitsni01
648,Radim Zohorna,27,PIT,F,33,4,3,7,0,18,0.5,4,0,0,1,3,0,0,38,10.5,322,9:46,5,44,5,5,50.0,zohorra01
649,Jonatan Berggren,23,DET,RW,12,2,4,6,-1,2,0.5,2,0,0,0,4,0,0,14,14.3,130,10:52,7,2,0,0,,berggjo02
650,Filip Chytil,24,NYR,C,10,0,6,6,0,4,0.3,0,0,0,0,5,1,0,22,0.0,159,15:56,4,4,29,38,43.3,chytifi01
651,Brandt Clarke,20,LAK,D,16,2,4,6,-6,10,0.6,2,0,0,1,1,3,0,31,6.5,218,13:39,21,6,0,0,,clarkbr02
652,Joel Edmundson,30,TOT,D,53,1,5,6,-2,23,1.6,1,0,0,0,5,0,0,46,2.2,883,16:40,65,80,0,0,,edmunjo01
653,Travis Hamonic,33,OTT,D,48,2,4,6,-10,40,0.6,2,0,0,0,4,0,0,50,4.0,707,14:44,75,54,0,0,,hamontr01
654,Erik Johnson,35,TOT,D,67,5,1,6,-14,26,1.0,5,0,0,1,1,0,0,60,8.3,970,14:28,97,143,0,0,,johnser01
655,Tyson Jost,25,BUF,C,43,3,3,6,-11,10,-0.2,3,0,0,0,3,0,0,48,6.3,456,10:36,20,44,86,116,42.6,jostty01
656,Ivan Miroshnichenko,19,WSH,LW,21,2,4,6,-4,6,0.3,2,0,0,0,3,1,0,30,6.7,255,12:08,5,50,0,2,0.0,mirosiv01
657,Tomáš Nosek,31,NJD,C,36,2,4,6,-11,6,-0.3,2,0,0,0,4,0,0,38,5.3,425,11:49,20,33,121,112,51.9,nosekto01
658,Isaak Phillips,22,CHI,D,33,0,6,6,-26,22,-0.4,0,0,0,0,6,0,0,31,0.0,563,17:04,36,56,0,0,,phillis01
659,Ryan Reaves,37,TOR,RW,49,4,2,6,-13,49,-0.3,4,0,0,0,2,0,0,26,15.4,398,8:07,17,165,1,0,100.0,reavery01
660,Zach Sanford,29,TOT,LW,29,0,6,6,0,6,0.2,0,0,0,0,5,1,0,24,0.0,314,10:50,19,24,42,77,35.3,sanfoza01
661,Carson Soucy,29,VAN,D,40,2,4,6,10,12,1.9,1,1,0,0,3,1,0,29,6.9,699,17:29,64,65,0,0,,soucyca01
662,Jakub Vrána,27,STL,LW,21,2,4,6,-7,8,0.1,2,0,0,0,4,0,0,42,4.8,255,12:08,4,9,0,13,0.0,vranaja01
663,Oliver Wahlstrom,23,NYI,RW,32,2,4,6,-6,8,0.0,1,1,0,0,3,1,0,41,4.9,354,11:04,22,35,5,7,41.7,wahlsol01
664,Simon Benoit,25,TOR,D,64,1,4,5,7,56,1.4,1,0,0,0,4,0,0,52,1.9,1103,17:14,102,246,0,0,,benoisi01
665,Samuel Bolduc,23,NYI,D,34,2,3,5,-4,6,0.7,1,1,0,0,3,0,0,32,6.3,447,13:09,40,44,0,0,,boldusa01
666,Nick Bonino,35,NYR,C,45,1,4,5,-12,8,-0.7,1,0,0,0,4,0,0,31,3.2,551,12:15,78,10,207,199,51.0,boninni01
667,Haydn Fleury,27,TBL,D,24,1,4,5,5,20,1.3,1,0,0,0,4,0,0,25,4.0,387,16:07,40,31,0,0,,fleurha01
668,Joel Hanley,32,TOT,D,42,1,4,5,3,30,1.2,1,0,0,0,4,0,0,19,5.3,584,13:54,47,48,0,0,,hanlejo01
669,Justin Holl,32,DET,D,38,0,5,5,8,22,1.5,0,0,0,0,5,0,0,14,0.0,573,15:05,39,59,0,0,,hollju01
670,Reese Johnson,25,CHI,F,42,2,3,5,-20,40,-0.6,2,0,0,0,3,0,0,51,3.9,459,10:56,16,109,42,39,51.9,johnsre01
671,Caleb Jones,26,COL,D,25,0,5,5,4,8,0.9,0,0,0,0,5,0,0,19,0.0,305,12:12,26,34,0,0,,jonesca01
672,Axel Jonsson-Fjällby,25,WPG,LW,26,2,3,5,6,0,0.5,2,0,0,1,3,0,0,23,8.7,211,8:07,7,30,1,1,50.0,jonssax01
673,John Klingberg,31,TOR,D,14,0,5,5,-7,8,0.1,0,0,0,0,3,2,0,14,0.0,288,20:33,15,13,0,0,,klingjo01
674,Brendan Lemieux,27,CAR,LW,32,3,2,5,0,64,0.4,3,0,0,1,2,0,0,29,10.3,256,8:00,6,71,4,11,26.7,lemiebr01
675,Jake Lucchini,28,MIN,F,40,2,3,5,-3,23,-0.1,2,0,0,0,3,0,0,22,9.1,384,9:36,14,22,45,58,43.7,lucchja01
676,John Ludvig,23,PIT,D,33,3,2,5,-12,47,0.2,3,0,0,1,2,0,0,24,12.5,390,11:48,33,72,0,0,,ludvijo01
677,Olle Lycksell,24,PHI,RW,18,1,4,5,0,6,0.3,1,0,0,0,4,0,0,29,3.4,179,9:57,4,4,2,3,40.0,lycksol01
678,Emil Martinsen Lilleberg,22,TBL,D,37,0,5,5,-15,16,-0.1,0,0,0,0,5,0,0,31,0.0,600,16:12,48,105,0,0,,martiem01
679,Scott Mayfield,31,NYI,D,41,0,5,5,-7,35,0.5,0,0,0,0,5,0,0,36,0.0,769,18:46,106,70,0,0,,mayfisc01
680,Matthew Phillips,25,TOT,F,31,1,4,5,-3,0,0.0,1,0,0,0,4,0,0,21,4.8,316,10:11,15,8,1,2,33.3,phillma01
681,Jared Spurgeon,34,MIN,D,16,0,5,5,5,2,1.2,0,0,0,0,2,3,0,21,0.0,373,23:20,29,14,0,0,,spurgja01
682,Marc Staal,37,PHI,D,35,1,4,5,2,14,1.3,1,0,0,0,4,0,0,20,5.0,483,13:49,44,31,0,0,,staalma01
683,Dominic Toninato,29,WPG,C,15,1,4,5,7,6,0.6,1,0,0,1,4,0,0,12,8.3,153,10:11,9,26,52,57,47.7,tonindo01
684,Shane Wright,20,SEA,C,8,4,1,5,1,0,0.8,4,0,0,3,0,1,0,12,33.3,108,13:32,6,1,41,40,50.6,wrighsh01
685,Jaret Anderson-Dolan,24,TOT,C,31,1,3,4,-5,6,-0.2,0,0,1,0,3,0,0,31,3.2,343,11:03,22,56,20,28,41.7,anderja01
686,Ethan Bear,26,WSH,D,24,1,3,4,-5,10,0.6,1,0,0,1,3,0,0,24,4.2,358,14:54,31,16,0,0,,bearet01
687,Louis Belpedio,27,PHI,D,12,2,2,4,6,0,1.2,2,0,0,1,2,0,0,12,16.7,158,13:12,18,16,0,0,,belpelo01
688,Nicolas Deslauriers,32,PHI,LW,60,1,3,4,-7,89,-0.5,1,0,0,0,3,0,0,49,2.0,489,8:09,21,188,5,8,38.5,deslani01
689,Derek Forbort,31,BOS,D,35,0,4,4,8,17,1.5,0,0,0,0,4,0,0,22,0.0,623,17:48,65,68,0,0,,forbode01
690,Jonah Gadjovich,25,FLA,LW,39,2,2,4,0,104,0.1,2,0,0,0,2,0,0,29,6.9,290,7:26,14,82,0,0,,gadjojo01
691,Brendan Gaunce,29,CBJ,C,24,2,2,4,-7,6,-0.1,2,0,0,0,2,0,0,24,8.3,282,11:45,8,49,98,84,53.8,gauncbr01
692,Taylor Hall,32,CHI,LW,10,2,2,4,-3,4,0.3,2,0,0,1,1,1,0,20,10.0,163,16:20,3,7,6,3,66.7,hallta02
693,Jansen Harkins,26,PIT,C,45,0,4,4,-4,21,-0.4,0,0,0,0,4,0,0,37,0.0,369,8:12,13,74,2,0,100.0,harkija01
694,Ross Johnston,29,ANA,LW,68,1,3,4,-12,117,-0.9,1,0,0,0,3,0,0,44,2.3,557,8:12,27,139,3,3,50.0,johnsro02
695,Marat Khusnutdinov,21,MIN,C,16,1,3,4,-3,6,0.0,0,1,0,0,3,0,0,6,16.7,210,13:07,9,16,49,54,47.6,khusnma01
696,Vladislav Kolyachonok,22,ARI,D,5,1,3,4,5,2,0.9,1,0,0,0,3,0,0,5,20.0,62,12:28,6,4,0,0,,kolyavl01
697,William Lagesson,27,TOT,D,40,0,4,4,3,32,0.9,0,0,0,0,4,0,0,19,0.0,592,14:48,58,76,0,0,,lageswi01
698,James Malatesta,20,CBJ,LW,11,2,2,4,-1,5,0.4,2,0,0,0,2,0,0,12,16.7,112,10:13,2,41,0,1,0.0,malatja01
699,Mason Morelli,27,VEG,F,9,3,1,4,-3,0,0.4,2,1,0,0,1,0,0,9,33.3,97,10:45,6,21,2,4,33.3,morelma01
700,Matthew Nieto,31,PIT,LW,22,1,3,4,5,4,0.2,1,0,0,0,3,0,0,13,7.7,255,11:37,9,14,0,0,,nietoma01
701,Tyler Pitlick,32,NYR,C,34,1,3,4,-6,4,-0.3,1,0,0,0,3,0,0,32,3.1,347,10:12,15,84,3,14,17.6,pitlity01
702,Jesse Puljujärvi,25,PIT,RW,22,3,1,4,2,6,0.4,3,0,0,0,1,0,0,29,10.3,202,9:11,6,40,1,5,16.7,puljuje01
703,Rasmus Ristolainen,29,PHI,D,31,1,3,4,-6,8,0.7,1,0,0,0,3,0,0,46,2.2,517,16:41,45,56,0,0,,ristora01
704,Kevin Rooney,30,CGY,C,33,3,1,4,-4,2,-0.1,3,0,0,0,1,0,0,27,11.1,370,11:13,29,65,97,111,46.6,rooneke01
705,Chad Ruhwedel,33,TOT,D,52,1,3,4,-6,4,0.6,1,0,0,0,3,0,0,35,2.9,660,12:42,44,90,0,0,,ruhwech01
706,Devin Shore,29,SEA,C,21,1,3,4,3,4,0.4,1,0,0,0,3,0,0,15,6.7,168,8:00,9,27,20,20,50.0,shorede01
707,Landon Slaggert,21,CHI,LW,16,1,3,4,1,4,0.3,1,0,0,0,3,0,0,14,7.1,180,11:16,6,16,0,5,0.0,slaggla01
708,Givani Smith,25,SJS,RW,36,1,3,4,-13,40,-0.3,1,0,0,0,3,0,0,31,3.2,281,7:49,12,87,2,3,40.0,smithgi01
709,Spencer Stastney,24,NSH,D,20,2,2,4,9,4,1.5,2,0,0,1,2,0,0,11,18.2,320,15:59,29,2,0,0,,stastsp01
710,Akil Thomas,24,LAK,C,7,3,1,4,0,2,0.6,3,0,0,1,1,0,0,9,33.3,61,8:44,3,8,4,6,40.0,thomaak01
711,Alex Turcotte,22,LAK,C,20,1,3,4,5,6,0.4,1,0,0,0,3,0,0,14,7.1,186,9:17,10,7,21,21,50.0,turcoal02
712,Austin Watson,32,TBL,LW,33,2,2,4,2,93,0.3,2,0,0,0,2,0,0,17,11.8,240,7:16,20,85,0,4,0.0,watsoau01
713,Maxwell Willman,28,NJD,C,18,3,1,4,1,2,0.5,3,0,0,1,1,0,0,17,17.6,150,8:20,7,23,2,4,33.3,willmma01
714,Alexander Alexeyev,24,WSH,D,39,1,2,3,-8,6,0.5,1,0,0,0,2,0,0,20,5.0,534,13:42,59,48,0,0,,alexeal01
715,Uvis Balinskis,27,FLA,D,26,1,2,3,0,8,0.8,1,0,0,0,2,0,0,22,4.5,367,14:06,15,33,0,0,,balinuv01
716,Rourke Chartier,27,OTT,C,37,2,1,3,-4,14,-0.3,2,0,0,1,1,0,0,40,5.0,398,10:46,11,32,154,142,52.0,chartro01
717,Louis Crevier,22,CHI,D,24,0,3,3,-16,4,-0.2,0,0,0,0,3,0,0,18,0.0,376,15:41,50,30,0,0,,crevilo01
718,Angus Crookshank,24,OTT,LW,13,2,1,3,-3,4,0.2,2,0,0,1,1,0,0,20,10.0,131,10:07,8,20,0,0,,crookan01
719,Marc Del Gaizo,24,NSH,D,9,0,3,3,2,2,0.5,0,0,0,0,3,0,0,8,0.0,148,16:28,10,20,0,0,,delgama01
720,Trey Fix-Wolansky,24,CBJ,RW,11,2,1,3,0,2,0.3,2,0,0,0,1,0,0,17,11.8,121,10:59,6,11,0,1,0.0,fixwotr01
721,Liam Foudy,23,TOT,C,13,0,3,3,-2,2,0.0,0,0,0,0,3,0,0,7,0.0,130,9:59,4,8,0,0,,foudyli01
722,James Hamblin,24,EDM,F,31,2,1,3,3,0,0.2,2,0,0,0,1,0,0,18,11.1,246,7:55,21,14,81,79,50.6,hamblja01
723,Vinnie Hinostroza,29,PIT,C,14,1,2,3,-3,4,0.0,1,0,0,0,2,0,0,27,3.7,137,9:45,7,11,4,6,40.0,hinosvi01
724,Steven Lorentz,27,FLA,C,38,1,2,3,-9,10,-0.5,1,0,0,1,2,0,0,30,3.3,334,8:47,14,70,68,71,48.9,lorenst01
725,Tristan Luneau,20,ANA,D,7,1,2,3,1,4,0.6,1,0,0,0,2,0,0,11,9.1,125,17:52,4,9,0,0,,luneatr01
726,Kurtis MacDermid,29,TOT,D,45,2,1,3,4,73,0.9,2,0,0,1,1,0,0,16,12.5,217,4:50,11,83,2,0,100.0,macdeku01
727,Zack MacEwen,27,OTT,C,30,2,1,3,-4,57,0.0,2,0,0,1,1,0,0,17,11.8,192,6:24,7,55,21,13,61.8,macewza01
728,Brock McGinn,29,ANA,LW,24,1,2,3,-5,4,-0.2,1,0,0,0,2,0,0,24,4.2,266,11:05,11,37,5,7,41.7,mcginbr01
729,Ben Meyers,25,TOT,F,23,1,2,3,-4,6,-0.2,1,0,0,0,2,0,0,12,8.3,233,10:07,3,34,43,53,44.8,meyerbe01
730,Jakob Pelletier,22,CGY,LW,13,1,2,3,1,2,0.2,1,0,0,1,2,0,0,9,11.1,121,9:16,3,10,4,4,50.0,pelleja01
731,Sheldon Rempal,28,VEG,RW,9,2,1,3,-2,4,0.3,1,1,0,0,1,0,0,16,12.5,90,9:58,3,0,0,0,,rempash01
732,Anthony Richard,27,BOS,C,9,1,2,3,0,2,0.2,1,0,0,0,2,0,0,6,16.7,95,10:36,5,25,0,1,0.0,richaan01
733,Jonas Røndbjerg,24,VEG,RW,20,1,2,3,2,0,0.1,1,0,0,0,2,0,0,25,4.0,226,11:17,10,7,0,1,0.0,rondbjo01
734,Mason Shaw,25,MIN,C,20,1,2,3,0,34,0.1,1,0,0,0,2,0,0,21,4.8,164,8:11,6,29,7,1,87.5,shawma01
735,Ilya Solovyov,23,CGY,D,10,0,3,3,-3,4,0.2,0,0,0,0,2,0,1,10,0.0,159,15:54,17,14,0,0,,solovil01
736,Mitchell Stephens,26,MTL,C,23,2,1,3,2,4,0.2,2,0,0,0,1,0,0,16,12.5,208,9:03,7,8,75,60,55.6,stephmi01
737,Nikita Alexandrov,23,STL,C,23,0,2,2,-4,4,-0.2,0,0,0,0,2,0,0,15,0.0,196,8:32,7,29,37,54,40.7,alexani01
738,Ronald Attard,24,PHI,D,12,0,2,2,1,6,0.5,0,0,0,0,2,0,0,14,0.0,185,15:23,14,22,0,0,,attarro01
739,Adam Beckman,22,MIN,LW,11,0,2,2,-2,12,0.0,0,0,0,0,2,0,0,10,0.0,103,9:24,3,13,0,0,,beckmad01
740,Matt Benning,29,SJS,D,14,0,2,2,-5,14,0.2,0,0,0,0,2,0,0,13,0.0,259,18:29,29,19,0,0,,bennima01
741,Brandon Biro,25,BUF,F,5,2,0,2,0,0,0.3,2,0,0,0,0,0,0,2,100.0,54,10:51,2,0,11,12,47.8,birobr01
742,Philip Broberg,22,EDM,D,12,0,2,2,-3,0,0.1,0,0,0,0,1,1,0,6,0.0,139,11:37,10,4,0,0,,brobeph01
743,Jake Christiansen,24,CBJ,D,12,0,2,2,-5,2,-0.1,0,0,0,0,2,0,0,7,0.0,159,13:13,15,10,0,0,,chrisja01
744,Maxwell Crozier,23,TBL,D,13,0,2,2,-2,7,0.2,0,0,0,0,2,0,0,13,0.0,168,12:56,11,16,0,0,,crozima01
745,Kirby Dach,23,MTL,C,2,0,2,2,2,0,0.2,0,0,0,0,2,0,0,3,0.0,26,13:01,0,3,3,5,37.5,dachki01
746,Adam Edstrom,23,NYR,C,11,2,0,2,2,2,0.3,2,0,0,0,0,0,0,7,28.6,93,8:25,2,30,0,0,,edstrad01
747,Simon Edvinsson,20,DET,D,16,1,1,2,0,4,0.5,1,0,0,0,1,0,0,13,7.7,292,18:15,25,26,0,0,,edvinsi01
748,Adam Erne,28,EDM,LW,24,1,1,2,0,9,0.0,1,0,0,0,1,0,0,13,7.7,188,7:49,5,68,4,5,44.4,ernead01
749,Collin Graf,21,SJS,F,7,0,2,2,-4,0,-0.1,0,0,0,0,1,1,0,7,0.0,116,16:36,7,5,0,0,,grafco01
750,Benoit-Olivier Groulx,23,ANA,C,45,0,2,2,-9,22,-1.0,0,0,0,0,2,0,0,32,0.0,548,12:11,30,101,121,154,44.0,groulbe01
751,Denis Gurianov,26,TOT,RW,18,1,1,2,4,0,0.1,1,0,0,0,1,0,0,26,3.8,220,12:13,6,14,0,0,,guriade01
752,Daniil Gushchin,21,SJS,LW,4,1,1,2,-2,0,0.1,1,0,0,0,1,0,0,4,25.0,59,14:41,7,2,0,1,0.0,gushcda01
