Date,Location,Rd,Gm,Series Clinch,Name,Team,Final Score,Opp.,OTs,OT Time
1927-03-31,MTL,QF,2,x,"Morenz, Howie",MTL,1-0,MTM,1,12:05
1928-04-03,MTL,QF,2,,"Oatman, Russell",MTM,1-0,MTL,1,8:20
1928-04-07,MTM,F,2,,"Boucher, Frank",NYR,2-1,MTM,1,7:05
1929-03-21,NYR,QF,2,x,"Keeling, Butch",NYR,1-0,NYA,2,29:50
1929-03-26,TOR,SF,2,x,"Boucher, Frank",NYR,2-1,TOR,1,2:03
1930-03-20,MTM,SF,1,,"Oliver, Harry",BOS,2-1,MTM,3,45:35
1930-03-25,BOS,SF,3,,"Wilcox, Archie",MTM,1-0,BOS,2,26:27
1930-03-26,MTL,QF,2,,"Morenz, Howie",MTL,2-2-*,CBH,3,51:43
1930-03-28,MTL,SF,1,,"Rivers, Gus",MTL,2-1,NYR,4,68:52
1931-03-24,BOS,SF,1,,"Weiland, Cooney",BOS,5-4,MTL,1,18:56
1931-03-26,CBH,QF,2,x,"Adams, Stew",CBH,2-1,TOR,1,19:20
1931-03-28,MTL,SF,3,,"Mantha, Georges",MTL,4-3,BOS,1,5:10
1931-04-01,MTL,SF,5,x,"Larochelle, Wildor",MTL,3-2,BOS,1,19:00
1931-04-05,CBH,F,2,,"Gottselig, Johnny",CBH,2-1,MTL,2,24:50
1931-04-09,MTL,F,3,,"Wentworth, Cy",CBH,3-2,MTL,3,53:50
1932-03-26,MTL,SF,2,,"Cook, Bun",NYR,4-3,MTL,3,59:32
1932-04-02,TOR,SF,2,x,"Gracie, Bob",TOR,3-2,MTM,1,17:59
1933-03-25,BOS,SF,1,,"Barry, Marty",BOS,2-1,TOR,1,14:14
1933-03-28,BOS,SF,2,,"Jackson, Busher",TOR,1-0,BOS,1,15:03
1933-03-30,TOR,SF,3,,"Shore, Eddie",BOS,2-1,TOR,1,4:23
1933-04-03,TOR,SF,5,x,"Doraty, Ken",TOR,1-0,BOS,6,104:46
1933-04-13,TOR,F,4,x,"Cook, Bill",NYR,1-0,TOR,1,7:33
1934-03-22,TOR,SF,1,,"Lewis, Herbie",DET,2-1,TOR,1,1:33
1934-03-25,CBH,QF,2,,"March, Mush",CBH,1-1-*,MTL,1,11:05
1934-04-03,DET,F,1,,"Thompson, Paul",CBH,2-1,DET,2,21:10
1934-04-10,CBH,F,4,x,"March, Mush",CBH,1-0,DET,2,30:05
1935-03-23,BOS,SF,1,,"Clapper, Dit",BOS,1-0,TOR,2,33:26
1935-03-26,CBH,QF,2,,"Northcott, Baldy",MTM,1-0,CBH,1,4:02
1935-03-30,TOR,SF,4,x,"Kelly, Pep",TOR,2-1,BOS,1,1:36
1935-04-04,TOR,F,1,,"Trottier, Dave",MTM,3-2,TOR,1,5:28
1936-03-24,MTM,SF,1,,"Bruneteau, Mud",DET,1-0,MTM,6,116:30
1936-04-09,TOR,F,3,,"Boll, Buzz",TOR,4-3,DET,1,0:31
1937-03-25,NYR,QF,2,x,"Pratt, Babe",NYR,2-1,TOR,1,13:05
1937-04-01,MTL,SF,5,x,"Kilrea, Hec",DET,2-1,MTL,3,51:49
1938-03-22,NYR,QF,1,,"Sorrell, John",NYA,2-1,NYR,2,21:25
1938-03-24,TOR,SF,1,,"Parsons, George",TOR,1-0,BOS,2,21:31
1938-03-26,MTL,QF,3,x,"Thompson, Paul",CBH,3-2,MTL,1,11:49
1938-03-27,NYR,QF,3,x,"Carr, Lorne",NYA,3-2,NYR,4,60:40
1938-03-29,BOS,SF,3,x,"Drillon, Gordie",TOR,3-2,BOS,1,10:04
1938-03-31,CBH,SF,2,,"Dahlstrom, Cully",CBH,1-0,NYA,2,33:01
1939-03-21,NYR,SF,1,,"Hill, Mel",BOS,2-1,NYR,3,59:25
1939-03-23,BOS,SF,2,,"Hill, Mel",BOS,3-2,NYR,1,8:24
1939-03-26,DET,QF,3,x,"Barry, Marty",DET,1-0,MTL,1,7:47
1939-03-30,BOS,SF,5,,"Smith, Clint",NYR,2-1,BOS,1,17:19
1939-04-01,TOR,SF,3,x,"Drillon, Gordie",TOR,5-4,DET,1,5:42
1939-04-02,BOS,SF,7,x,"Hill, Mel",BOS,2-1,NYR,3,48:00
1939-04-09,BOS,F,2,,"Romnes, Doc",TOR,3-2,BOS,1,10:38
1940-03-19,DET,QF,1,,"Howe, Syd",DET,2-1,NYA,1,0:25
1940-03-19,TOR,QF,1,,"Apps, Syl",TOR,3-2,CBH,1,6:35
1940-04-02,NYR,F,1,,"Pike, Alf",NYR,2-1,TOR,1,15:30
1940-04-11,TOR,F,5,,"Patrick, Muzz",NYR,2-1,TOR,2,31:43
1940-04-13,TOR,F,6,x,"Hextall, Bryan",NYR,3-2,TOR,1,2:07
1941-03-20,DET,QF,1,,"Howe, Syd",DET,2-1,NYR,1,12:01
1941-03-22,MTL,QF,2,,"Sands, Charlie",MTL,4-3,CBH,2,34:04
1941-03-29,BOS,SF,5,,"Langelle, Pete",TOR,2-1,BOS,1,17:31
1941-03-30,CBH,SF,2,x,"Giesebrecht, Gus",DET,2-1,CBH,1,9:15
1942-03-22,CBH,QF,1,,"Smith, Des",BOS,2-1,CBH,1,6:51
1943-03-21,BOS,SF,1,,"Gallinger, Don",BOS,5-4,MTL,1,12:30
1943-03-23,DET,SF,2,,"McLean, Jack",TOR,3-2,DET,4,70:18
1943-03-25,MTL,SF,3,,"Jackson, Busher",BOS,3-2,MTL,1,3:20
1943-03-30,BOS,SF,5,x,"DeMarco, Ab",BOS,5-4,MTL,1,3:41
1943-03-30,TOR,SF,6,x,"Brown, Adam",DET,3-2,TOR,1,9:21
1944-04-13,MTL,F,4,x,"Blake, Toe",MTL,5-4,CBH,1,9:12
1945-03-27,TOR,SF,4,,"Bodnar, Gus",TOR,4-3,MTL,1,12:36
1945-03-29,DET,SF,5,,"Bruneteau, Mud",DET,3-2,BOS,1,17:12
1945-04-21,TOR,F,6,,"Bruneteau, Eddie",DET,1-0,TOR,1,14:16
1946-03-28,BOS,SF,5,x,"Gallinger, Don",BOS,4-3,DET,1,9:51
1946-03-30,MTL,F,1,,"Richard, Maurice",MTL,4-3,BOS,1,9:08
1946-04-02,MTL,F,2,,"Peters, Jimmy",MTL,3-2,BOS,1,16:55
1946-04-07,BOS,F,4,,"Reardon, Terry",BOS,3-2,MTL,1,15:13
1947-03-26,TOR,SF,1,,"Meeker, Howie",TOR,3-2,DET,1,3:05
1947-03-27,MTL,SF,2,,"Mosdell, Ken",MTL,2-1,BOS,1,5:38
1947-04-03,MTL,SF,5,x,"Quilty, John",MTL,4-3,BOS,2,36:40
1947-04-15,TOR,F,4,,"Apps, Syl",TOR,2-1,MTL,1,16:36
1948-03-24,TOR,SF,1,,"Metz, Nick",TOR,5-4,BOS,1,17:03
1949-03-22,DET,SF,1,,"McNab, Max",DET,2-1,MTL,3,44:52
1949-03-24,DET,SF,2,,"Plamondon, Gerry",MTL,4-3,DET,1,2:59
1949-03-26,TOR,SF,3,,"Dumart, Woody",BOS,5-4,TOR,1,16:14
1949-04-08,DET,F,1,,"Klukay, Joe",TOR,3-2,DET,1,17:31
1950-04-04,MTL,SF,4,,"Lach, Elmer",MTL,3-2,NYR,1,15:19
1950-04-04,TOR,SF,4,,"Reise, Leo",DET,2-1,TOR,2,20:38
1950-04-09,DET,SF,7,x,"Reise, Leo",DET,1-0,TOR,1,8:39
1950-04-18,DET,F,4,,"Raleigh, Don",NYR,4-3,DET,1,8:34
1950-04-20,DET,F,5,,"Raleigh, Don",NYR,2-1,DET,1,1:38
1950-04-23,DET,F,7,x,"Babando, Pete",DET,4-3,NYR,2,28:31
1951-03-27,DET,SF,1,,"Richard, Maurice",MTL,3-2,DET,4,61:09
1951-03-29,DET,SF,2,,"Richard, Maurice",MTL,1-0,DET,3,42:20
1951-04-11,TOR,F,1,,"Smith, Sid",TOR,3-2,MTL,1,5:51
1951-04-14,TOR,F,2,,"Richard, Maurice",MTL,3-2,TOR,1,2:55
1951-04-17,MTL,F,3,,"Kennedy, Ted",TOR,2-1,MTL,1,4:47
1951-04-19,MTL,F,4,,"Watson, Harry",TOR,3-2,MTL,1,5:15
1951-04-21,TOR,F,5,x,"Barilko, Bill",TOR,3-2,MTL,1,2:53
1952-04-06,BOS,SF,6,,"Masnick, Paul",MTL,3-2,BOS,2,27:49
1953-03-29,BOS,SF,3,,"McIntyre, Jack",BOS,2-1,DET,1,12:29
1953-03-29,CBH,SF,3,,"Dewsbury, Al",CBH,2-1,MTL,1,5:18
1953-04-16,MTL,F,5,x,"Lach, Elmer",MTL,1-0,BOS,1,1:22
1954-04-01,DET,SF,5,x,"Lindsay, Ted",DET,4-3,TOR,2,21:01
1954-04-11,DET,F,5,,"Mosdell, Ken",MTL,1-0,DET,1,5:45
1954-04-16,DET,F,7,x,"Leswick, Tony",DET,2-1,MTL,1,4:29
1955-03-29,BOS,SF,4,,"Marshall, Don",MTL,4-3,BOS,1,3:05
1956-03-24,TOR,SF,3,,"Lindsay, Ted",DET,5-4,TOR,1,4:22
1957-03-28,NYR,SF,2,,"Hebenton, Andy",NYR,4-3,MTL,1,13:38
1957-04-04,MTL,SF,5,x,"Richard, Maurice",MTL,4-3,NYR,1,1:11
1958-03-27,NYR,SF,2,,"Toppazzini, Jerry",BOS,4-3,NYR,1,4:46
1958-03-30,DET,SF,3,,"Pronovost, André",MTL,2-1,DET,1,11:52
1958-04-17,MTL,F,5,,"Richard, Maurice",MTL,3-2,BOS,1,5:45
1959-03-28,TOR,SF,3,,"Ehman, Gerry",TOR,3-2,BOS,1,5:02
1959-03-31,TOR,SF,4,,"Mahovlich, Frank",TOR,3-2,BOS,1,11:21
1959-04-14,TOR,F,3,,"Duff, Dick",TOR,3-2,MTL,1,10:06
1960-03-26,MTL,SF,2,,"Harvey, Doug",MTL,4-3,CBH,1,8:38
1960-03-27,DET,SF,3,,"Mahovlich, Frank",TOR,5-4,DET,3,43:00
1960-03-29,DET,SF,4,,"Melnyk, Gerry",DET,2-1,TOR,1,1:54
1961-03-22,TOR,SF,1,,"Armstrong, George",TOR,3-2,DET,2,24:51
1961-03-26,CBH,SF,3,,"Balfour, Murray",CBH,2-1,MTL,3,52:12
1962-04-05,TOR,SF,5,,"Kelly, Red",TOR,3-2,NYR,2,24:23
1964-04-02,DET,SF,4,,"Balfour, Murray",CBH,3-2,DET,1,8:21
1964-04-14,TOR,F,2,,"Jeffrey, Larry",DET,4-3,TOR,1,7:52
1964-04-23,DET,F,6,,"Baun, Bob",TOR,4-3,DET,1,1:43
1965-04-06,TOR,SF,3,,"Keon, Dave",TOR,3-2,MTL,1,4:17
1965-04-13,TOR,SF,6,x,"Provost, Claude",MTL,4-3,TOR,1,16:33
1966-05-05,DET,F,6,x,"Richard, Henri",MTL,3-2,DET,1,2:20
1967-04-13,NYR,SF,4,x,"Ferguson, John",MTL,2-1,NYR,1,6:28
1967-04-25,TOR,F,3,,"Pulford, Bob",TOR,3-2,MTL,2,28:26
1968-04-10,STL,QF,3,,"Keenan, Larry",STL,3-2,PHI,2,24:10
1968-04-16,MNS,QF,6,,"Marcetta, Milan",MNS,4-3,LAK,1,9:11
1968-04-16,STL,QF,6,,"Blackburn, Don",PHI,2-1,STL,2,31:18
1968-04-22,MNS,SF,2,,"MacDonald, Parker",MNS,3-2,STL,1,3:41
1968-04-27,STL,SF,4,,"Sabourin, Gary",STL,4-3,MNS,1,1:32
1968-04-28,MTL,SF,5,x,"Lemaire, Jacques",MTL,4-3,CBH,1,2:14
1968-04-29,STL,SF,5,,"McCreary, Bill",STL,3-2,MNS,1,17:27
1968-05-03,STL,SF,7,x,"Schock, Ron",STL,2-1,MNS,2,22:50
1968-05-05,STL,F,1,,"Lemaire, Jacques",MTL,3-2,STL,1,1:41
1968-05-09,MTL,F,3,,"Rousseau, Bobby",MTL,4-3,STL,1,1:13
1969-04-02,OAK,QF,1,,"Irvine, Ted",LAK,5-4,OAK,1,0:19
1969-04-10,MTL,SF,1,,"Backstrom, Ralph",MTL,3-2,BOS,1,0:42
1969-04-13,MTL,SF,2,,"Redmond, Mickey",MTL,4-3,BOS,1,4:55
1969-04-24,BOS,SF,6,x,"Béliveau, Jean",MTL,2-1,BOS,2,31:28
1970-04-12,OAK,QF,4,x,"Briere, Michel",PIT,3-2,OAK,1,8:28
1970-05-10,BOS,F,4,x,"Orr, Bobby",BOS,4-3,STL,1,0:40
1971-04-15,TOR,QF,6,x,"Nevin, Bob",NYR,2-1,TOR,1,9:07
1971-04-18,CBH,SF,1,,"Stemkowski, Pete",NYR,2-1,CBH,1,1:37
1971-04-27,CBH,SF,5,,"Hull, Bobby",CBH,3-2,NYR,1,6:35
1971-04-29,NYR,SF,6,,"Stemkowski, Pete",NYR,3-2,CBH,3,41:29
1971-05-04,CBH,F,1,,"Pappin, Jim",CBH,2-1,MTL,2,21:11
1972-04-06,BOS,QF,2,,"Harrison, Jim",TOR,4-3,BOS,1,2:58
1972-04-06,MNS,QF,2,,"Goldsworthy, Bill",MNS,6-5,STL,1,1:36
1972-04-09,PIT,QF,4,x,"Martin, Pit",CBH,6-5,PIT,1,0:12
1972-04-16,MNS,QF,7,x,"O'Shea, Kevin",STL,2-1,MNS,1,10:07
1973-04-10,MTL,QF,5,,"Robert, René",BUF,3-2,MTL,1,9:18
1973-04-10,PHI,QF,5,,"Dornhoefer, Gary",PHI,3-2,MNS,1,8:35
1973-04-14,MTL,SF,1,,"MacLeish, Rick",PHI,5-4,MTL,1,2:56
1973-04-17,MTL,SF,2,,"Robinson, Larry",MTL,4-3,PHI,1,6:45
1974-04-14,ATF,QF,4,x,"Schultz, Dave",PHI,4-3,ATF,1,5:40
1974-04-14,TOR,QF,4,x,"Hodge, Ken",BOS,4-3,TOR,1,1:27
1974-04-16,MTL,QF,5,,"Harris, Ron",NYR,3-2,MTL,1,4:07
1974-04-23,CBH,SF,3,,"Pappin, Jim",CBH,4-3,BOS,1,3:48
1974-04-28,NYR,SF,4,,"Gilbert, Rod",NYR,2-1,PHI,1,4:20
1974-05-09,BOS,F,2,,"Clarke, Bobby",PHI,3-2,BOS,1,12:01
1975-04-08,LAK,PRE,1,,"Murphy, Mike",LAK,3-2,TOR,1,8:53
1975-04-10,CBH,PRE,2,,"Boldirev, Ivan",CBH,4-3,BOS,1,7:33
1975-04-10,TOR,PRE,2,,"Stoughton, Blaine",TOR,3-2,LAK,1,10:19
1975-04-11,NYR,PRE,3,x,"Parisé, J.P.",NYI,4-3,NYR,1,0:11
1975-04-17,CBH,QF,3,,"Mikita, Stan",CBH,5-4,BUF,1,2:31
1975-04-19,TOR,QF,4,x,"Dupont, André",PHI,4-3,TOR,1,1:45
1975-04-22,MTL,QF,5,x,"Lafleur, Guy",MTL,5-4,VAN,1,17:06
1975-04-27,BUF,SF,1,,"Gare, Danny",BUF,6-5,MTL,1,4:42
1975-05-01,PHI,SF,2,,"Clarke, Bobby",PHI,5-4,NYI,1,2:56
1975-05-06,BUF,SF,5,,"Robert, René",BUF,5-4,MTL,1,5:56
1975-05-07,NYI,SF,4,,"Drouin, Jude",NYI,4-3,PHI,1,1:53
1975-05-20,BUF,F,3,,"Robert, René",BUF,5-4,PHI,1,18:29
1976-04-08,BUF,PRE,2,,"Gare, Danny",BUF,3-2,STL,1,11:43
1976-04-09,BUF,PRE,3,x,"Luce, Don",BUF,2-1,STL,1,14:27
1976-04-13,BOS,QF,2,,"Goring, Butch",LAK,3-2,BOS,1,0:27
1976-04-13,BUF,QF,2,,"Gare, Danny",BUF,3-2,NYI,1,14:04
1976-04-22,LAK,QF,6,,"Goring, Butch",LAK,4-3,BOS,1,18:28
1976-04-29,PHI,SF,2,,"Leach, Reggie",PHI,2-1,BOS,1,13:38
1977-04-15,TOR,QF,3,,"MacLeish, Rick",PHI,4-3,TOR,1,2:55
1977-04-17,TOR,QF,4,,"Leach, Reggie",PHI,6-5,TOR,1,19:10
1977-04-24,PHI,SF,1,,"Middleton, Rick",BOS,4-3,PHI,1,2:57
1977-04-26,PHI,SF,2,,"O'Reilly, Terry",BOS,5-4,PHI,2,30:07
1977-05-03,MTL,SF,5,,"Harris, Billy",NYI,4-3,MTL,1,3:58
1977-05-14,BOS,F,4,x,"Lemaire, Jacques",MTL,2-1,BOS,1,4:32
1978-04-11,PHI,PRE,1,,"Bridgman, Mel",PHI,3-2,CLR,1,0:23
1978-04-13,NYR,PRE,2,,"Murdoch, Don",NYR,4-3,BUF,1,1:37
1978-04-19,BOS,QF,2,,"O'Reilly, Terry",BOS,4-3,CBH,1,1:50
1978-04-19,NYI,QF,2,,"Bossy, Mike",NYI,3-2,TOR,1,2:50
1978-04-21,CBH,QF,3,,"McNab, Peter",BOS,4-3,CBH,1,10:17
1978-04-25,NYI,QF,5,,"Nystrom, Bob",NYI,2-1,TOR,1,8:02
1978-04-29,NYI,QF,7,x,"McDonald, Lanny",TOR,2-1,NYI,1,4:13
1978-05-02,BOS,SF,1,,"Middleton, Rick",BOS,3-2,PHI,1,1:43
1978-05-16,MTL,F,2,,"Lafleur, Guy",MTL,3-2,BOS,1,13:09
1978-05-21,BOS,F,4,,"Schmautz, Bobby",BOS,4-3,MTL,1,6:22
1979-04-12,LAK,PRE,2,x,"Esposito, Phil",NYR,2-1,LAK,1,6:11
1979-04-14,BUF,PRE,3,x,"Ferguson, George",PIT,4-3,BUF,1,0:47
1979-04-16,PHI,QF,1,,"Linseman, Ken",PHI,3-2,NYR,1,0:44
1979-04-18,NYI,QF,2,,"Bossy, Mike",NYI,1-0,CBH,1,2:31
1979-04-21,TOR,QF,3,,"Connor, Cam",MTL,4-3,TOR,2,25:25
1979-04-22,TOR,QF,4,x,"Robinson, Larry",MTL,5-4,TOR,1,4:14
1979-04-28,NYI,SF,2,,"Potvin, Denis",NYI,4-3,NYR,1,8:02
1979-05-03,BOS,SF,4,,"Ratelle, Jean",BOS,4-3,MTL,1,3:46
1979-05-03,NYR,SF,4,,"Nystrom, Bob",NYI,3-2,NYR,1,3:40
1979-05-10,MTL,SF,7,x,"Lambert, Yvon",MTL,5-4,BOS,1,9:33
1979-05-19,NYR,F,4,,"Savard, Serge",MTL,4-3,NYR,1,7:25
1980-04-08,CBH,PRE,1,,"Lecuyer, Doug",CBH,3-2,STL,1,12:34
1980-04-08,NYR,PRE,1,,"Vickers, Steve",NYR,2-1,ATF,1,0:33
1980-04-08,PHI,PRE,1,,"Clarke, Bobby",PHI,4-3,EDM,1,8:06
1980-04-11,EDM,PRE,3,x,"Linseman, Ken",PHI,3-2,EDM,2,23:56
1980-04-11,Hartford,PRE,3,x,"Lambert, Yvon",MTL,4-3,HAR,1,0:29
1980-04-11,LAK,PRE,3,,"Morrow, Ken",NYI,4-3,LAK,1,6:55
1980-04-11,TOR,PRE,3,x,"MacAdam, Al",MNS,4-3,TOR,1,0:32
1980-04-16,BOS,QF,1,,"Gillies, Clark",NYI,2-1,BOS,1,1:02
1980-04-17,BOS,QF,2,,"Bourne, Bob",NYI,5-4,BOS,1,1:24
1980-04-21,NYI,QF,4,,"O'Reilly, Terry",BOS,4-3,NYI,1,17:13
1980-05-01,BUF,SF,2,,"Nystrom, Bob",NYI,2-1,BUF,2,21:20
1980-05-13,PHI,F,1,,"Potvin, Denis",NYI,4-3,PHI,1,4:07
1980-05-24,NYI,F,6,x,"Nystrom, Bob",NYI,5-4,PHI,1,7:11
1981-04-08,BOS,PRE,1,,"Payne, Steve",MNS,5-4,BOS,1,3:34
1981-04-08,BUF,PRE,1,,"Haworth, Alan",BUF,3-2,VAN,1,5:00
1981-04-11,CBH,PRE,3,x,"Plett, Willi",CGY,5-4,CBH,2,35:17
1981-04-12,QUE,PRE,4,,"Hunter, Dale",QUE,4-3,PHI,1,0:37
1981-04-14,STL,PRE,5,x,"Crombeen, Mike",STL,4-3,PIT,2,25:16
1981-04-16,BUF,QF,1,,"Payne, Steve",MNS,4-3,BUF,1,0:22
1981-04-20,EDM,QF,4,,"Morrow, Ken",NYI,5-4,EDM,1,5:41
1981-04-20,MNS,QF,4,,"Ramsay, Craig",BUF,5-4,MNS,1,16:32
1982-04-07,MNS,DSF,1,,"Fox, Greg",CBH,3-2,MNS,1,3:34
1982-04-08,EDM,DSF,2,,"Gretzky, Wayne",EDM,3-2,LAK,1,6:20
1982-04-08,VAN,DSF,2,,"Williams, Tiger",VAN,2-1,CGY,1,14:20
1982-04-10,LAK,DSF,3,,"Evans, Daryl",LAK,6-5,EDM,1,2:35
1982-04-10,PIT,DSF,3,,"Kehoe, Rick",PIT,2-1,NYI,1,4:14
1982-04-13,MTL,DSF,5,x,"Hunter, Dale",QUE,3-2,MTL,1,0:22
1982-04-13,NYI,DSF,5,x,"Tonelli, John",NYI,4-3,PIT,1,6:19
1982-04-16,VAN,DF,2,,"Bozek, Steve",LAK,3-2,VAN,1,4:33
1982-04-18,LAK,DF,3,,"Campbell, Colin",VAN,4-3,LAK,1,1:23
1982-04-18,NYR,DF,3,,"Trottier, Bryan",NYI,4-3,NYR,1,3:00
1982-04-18,QUE,DF,3,,"Paiement, Wilf",QUE,3-2,BOS,1,11:44
1982-04-21,STL,DF,5,,"Federko, Bernie",STL,3-2,CBH,1,3:28
1982-04-23,QUE,DF,6,,"McNab, Peter",BOS,6-5,QUE,1,10:54
1982-04-27,CBH,CF,1,,"Nill, Jim",VAN,2-1,CBH,2,28:58
1982-05-01,QUE,CF,3,,"Merrick, Wayne",NYI,5-4,QUE,1,16:52
1982-05-08,NYI,F,1,,"Bossy, Mike",NYI,6-5,VAN,1,19:58
1983-04-05,BOS,DSF,1,,"Pederson, Barry",BOS,4-3,QUE,1,1:46
1983-04-06,CGY,DSF,1,,"Beers, Eddy",CGY,4-3,VAN,1,12:27
1983-04-07,MNS,DSF,2,,"Smith, Bobby",MNS,5-4,TOR,1,5:03
1983-04-10,TOR,DSF,4,x,"Ciccarelli, Dino",MNS,5-4,TOR,1,8:05
1983-04-10,VAN,DSF,4,x,"Meredith, Greg",CGY,4-3,VAN,1,1:06
1983-04-18,MNS,DF,4,,"Preston, Rich",CBH,4-3,MNS,1,10:34
