Date,Location,Rd,Gm,Series Clinch,Name,Team,Final Score,Opp.,OTs,OT Time
1983-04-24,BOS,DF,7,x,"Park, Brad",BOS,3-2,BUF,1,1:52
1984-04-05,EDM,DSF,2,,"Gregg, Randy",EDM,5-4,WIN,1,0:21
1984-04-07,DET,DSF,3,,"Reeds, Mark",STL,4-3,DET,2,37:07
1984-04-08,DET,DSF,4,x,"Pettersson, Jörgen",STL,3-2,DET,1,2:42
1984-04-10,NYI,DSF,5,x,"Morrow, Ken",NYI,3-2,NYR,1,8:56
1984-04-13,EDM,DF,2,,"Wilson, Carey",CGY,6-5,EDM,1,3:42
1984-04-13,MNS,DF,2,,"Gilmour, Doug",STL,4-3,MNS,1,16:16
1984-04-13,NYI,DF,2,,"Kallur, Anders",NYI,5-4,WSH,1,7:35
1984-04-16,MTL,DF,4,,"Berglund, Bo",QUE,4-3,MTL,1,3:00
1984-04-20,CGY,DF,6,,"McDonald, Lanny",CGY,5-4,EDM,1,1:04
1984-04-22,MNS,DF,7,x,"Payne, Steve",MNS,4-3,STL,1,6:00
1985-04-10,EDM,DSF,1,,"Fogolin, Lee",EDM,3-2,LAK,1,3:01
1985-04-10,PHI,DSF,1,,"Howe, Mark",PHI,5-4,NYR,1,8:01
1985-04-10,WIN,DSF,1,,"Mullen, Brian",WIN,5-4,CGY,1,7:56
1985-04-10,WSH,DSF,1,,"Haworth, Alan",WSH,4-3,NYI,1,2:28
1985-04-11,WSH,DSF,2,,"Gartner, Mike",WSH,2-1,NYI,2,21:23
1985-04-13,LAK,DSF,3,x,"Anderson, Glenn",EDM,4-3,LAK,1,0:46
1985-04-18,MTL,DF,1,,"Kumpel, Mark",QUE,2-1,MTL,1,12:23
1985-04-23,QUE,DF,3,,"Hunter, Dale",QUE,7-6,MTL,1,18:36
1985-04-25,MNS,DF,4,,"Sutter, Darryl",CBH,7-6,MNS,2,21:57
1985-04-28,CBH,DF,5,,"Maruk, Dennis",MNS,5-4,CBH,1,1:14
1985-04-30,MNS,DF,6,x,"Sutter, Darryl",CBH,6-5,MNS,1,15:41
1985-05-02,MTL,DF,7,x,"Šťastný, Peter",QUE,3-2,MTL,1,2:22
1985-05-05,QUE,CF,1,,"Šťastný, Peter",QUE,2-1,PHI,1,6:20
1986-04-09,QUE,DSF,1,,"Turgeon, Sylvain",HAR,3-2,QUE,1,2:36
1986-04-12,WIN,DSF,3,x,"McDonald, Lanny",CGY,4-3,WIN,1,8:25
1986-04-17,WSH,DF,1,,"MacLellan, Brian",NYR,4-3,WSH,1,1:16
1986-04-20,EDM,DF,2,,"Anderson, Glenn",EDM,6-5,CGY,1,1:04
1986-04-23,HAR,DF,4,,"Dineen, Kevin",HAR,2-1,MTL,1,1:07
1986-04-23,NYR,DF,4,,"Brooke, Bob",NYR,6-5,WSH,1,2:40
1986-04-26,STL,DF,5,,"Reeds, Mark",STL,4-3,TOR,1,7:11
1986-04-29,MTL,DF,7,x,"Lemieux, Claude",MTL,2-1,HAR,1,5:55
1986-05-05,NYR,CF,3,,"Lemieux, Claude",MTL,4-3,NYR,1,9:41
1986-05-12,STL,CF,6,,"Wickenheiser, Doug",STL,6-5,CGY,1,7:30
1986-05-18,CGY,F,2,,"Skrudland, Brian",MTL,3-2,CGY,1,0:09
1987-04-08,HAR,DSF,1,,"MacDermid, Paul",HAR,3-2,QUE,1,2:20
1987-04-09,MTL,DSF,2,,"Näslund, Mats",MTL,4-3,BOS,1,2:38
1987-04-09,STL,DSF,2,,"Lanz, Rick",TOR,3-2,STL,1,10:17
1987-04-11,CHI,DSF,3,,"Burr, Shawn",DET,4-3,CHI,1,4:51
1987-04-11,WIN,DSF,3,,"Bullard, Mike",CGY,3-2,WIN,1,3:53
1987-04-16,QUE,DSF,6,x,"Šťastný, Peter",QUE,5-4,HAR,1,6:05
1987-04-18,WSH,DSF,7,x,"LaFontaine, Pat",NYI,3-2,WSH,4,68:47
1987-04-21,EDM,DF,1,,"Anderson, Glenn",EDM,3-2,WIN,1,0:36
1987-04-26,QUE,DF,4,,"Näslund, Mats",MTL,3-2,QUE,1,5:30
1987-04-27,TOR,DF,4,,"Allison, Mike",TOR,3-2,DET,1,9:31
1987-05-04,PHI,CF,1,,"Sinisalo, Ilkka",PHI,4-3,MTL,1,9:11
1987-05-20,EDM,F,2,,"Kurri, Jari",EDM,3-2,PHI,1,6:50
1988-04-06,NYI,DSF,1,,"LaFontaine, Pat",NYI,4-3,NJD,1,6:11
1988-04-10,BUF,DSF,4,,"Tucker, John",BUF,6-5,BOS,1,5:32
1988-04-10,NJD,DSF,4,,"Sutter, Brent",NYI,5-4,NJD,1,15:07
1988-04-10,PHI,DSF,4,,"Craven, Murray",PHI,5-4,WSH,1,1:18
1988-04-12,DET,DSF,5,,"Olczyk, Eddie",TOR,6-5,DET,1,0:34
1988-04-16,WSH,DSF,7,x,"Hunter, Dale",WSH,5-4,PHI,1,5:57
1988-04-21,CGY,DF,2,,"Gretzky, Wayne",EDM,5-4,CGY,1,7:54
1988-05-04,BOS,CF,2,,"Brown, Doug",NJD,3-2,BOS,1,17:46
1988-05-09,DET,CF,4,,"Kurri, Jari",EDM,4-3,DET,1,11:02
1989-04-05,CGY,DSF,1,,"Reinhart, Paul",VAN,4-3,CGY,1,2:47
1989-04-05,STL,DSF,1,,"Hull, Brett",STL,4-3,MNS,1,11:55
1989-04-06,DET,DSF,2,,"Sutter, Duane",CHI,5-4,DET,1,14:36
1989-04-06,STL,DSF,2,,"Meagher, Rick",STL,4-3,MNS,1,5:30
1989-04-08,HAR,DSF,3,,"Richer, Stéphane",MTL,5-4,HAR,1,5:01
1989-04-08,PHI,DSF,3,,"Miller, Kelly",WSH,4-3,PHI,1,0:51
1989-04-09,HAR,DSF,4,x,"Courtnall, Russ",MTL,4-3,HAR,1,15:12
1989-04-15,CGY,DSF,7,x,"Otto, Joel",CGY,4-3,VAN,1,19:21
1989-04-18,CGY,DF,1,,"Gilmour, Doug",CGY,4-3,LAK,1,7:47
1989-04-19,MTL,DF,2,,"Smith, Bobby",MTL,3-2,BOS,1,12:24
1989-04-20,STL,DF,2,,"Hrkac, Tony",STL,5-4,CHI,2,33:49
1989-04-21,PHI,DF,3,,"Bourque, Phil",PIT,4-3,PHI,1,12:08
1989-05-08,CHI,CF,4,,"MacInnis, Al",CGY,2-1,CHI,1,15:05
1989-05-09,MTL,CF,5,,"Poulin, Dave",PHI,2-1,MTL,1,5:02
1989-05-19,MTL,F,3,,"Walter, Ryan",MTL,4-3,CGY,2,38:08
1990-04-05,NJD,DSF,1,,"Ciccarelli, Dino",WSH,5-4,NJD,1,5:34
1990-04-06,EDM,DSF,2,,"Lamb, Mark",EDM,3-2,WIN,1,4:21
1990-04-08,LAK,DSF,3,,"Granato, Tony",LAK,2-1,CGY,1,8:37
1990-04-08,TOR,DSF,3,,"Momesso, Sergio",STL,6-5,TOR,1,6:04
1990-04-09,MTL,DSF,3,,"Skrudland, Brian",MTL,2-1,BUF,1,12:35
1990-04-09,NYI,DSF,3,,"Sutter, Brent",NYI,4-3,NYR,2,20:59
1990-04-10,WIN,DSF,4,,"Ellett, Dave",WIN,4-3,EDM,2,21:08
1990-04-14,LAK,DSF,6,x,"Krushelnyski, Mike",LAK,4-3,CGY,2,23:14
1990-04-15,HAR,DSF,6,,"Dineen, Kevin",HAR,3-2,BOS,1,12:30
1990-04-21,BOS,DF,2,,"Galley, Garry",BOS,5-4,MTL,1,3:42
1990-04-24,LAK,DF,4,x,"Murphy, Joe",EDM,6-5,LAK,1,4:42
1990-04-25,WSH,DF,4,,"Langway, Rod",WSH,4-3,NYR,1,0:34
1990-04-27,NYR,DF,5,x,"Druce, John",WSH,2-1,NYR,1,6:48
1990-05-15,BOS,F,1,,"Klíma, Petr",EDM,3-2,BOS,3,55:13
1991-04-04,CHI,DSF,1,,"Propp, Brian",MNS,4-3,CHI,1,4:14
1991-04-05,PIT,DSF,2,,"Jágr, Jaromír",PIT,5-4,NJD,1,8:52
1991-04-06,LAK,DSF,2,,"Gretzky, Wayne",LAK,3-2,VAN,1,11:08
1991-04-08,VAN,DSF,3,,"Ronning, Cliff",VAN,2-1,LAK,1,3:12
1991-04-11,MTL,DSF,5,,"Courtnall, Russ",MTL,4-3,BUF,1,5:56
1991-04-11,NYR,DSF,5,,"Ciccarelli, Dino",WSH,5-4,NYR,1,6:44
1991-04-14,EDM,DSF,6,,"Fleury, Theo",CGY,2-1,EDM,1,4:40
1991-04-16,CGY,DSF,7,x,"Tikkanen, Esa",EDM,5-4,CGY,1,6:58
1991-04-18,LAK,DF,1,,"Robitaille, Luc",LAK,4-3,EDM,1,2:13
1991-04-19,BOS,DF,2,,"Richer, Stéphane",MTL,4-3,BOS,1,0:27
1991-04-19,PIT,DF,2,,"Stevens, Kevin",PIT,7-6,WSH,1,8:10
1991-04-20,LAK,DF,2,,"Klíma, Petr",EDM,4-3,LAK,2,24:48
1991-04-22,EDM,DF,3,,"Tikkanen, Esa",EDM,4-3,LAK,2,20:48
1991-04-27,MTL,DF,6,,"Corson, Shayne",MTL,3-2,BOS,1,17:47
1991-04-28,EDM,DF,6,x,"MacTavish, Craig",EDM,4-3,LAK,1,16:57
1991-05-03,BOS,CF,2,,"Růžička, Vladimír",BOS,5-4,PIT,1,8:14
1992-04-21,BOS,DSF,2,,"Oates, Adam",BOS,3-2,BUF,1,11:14
1992-04-22,MNS,DSF,3,,"Racine, Yves",DET,5-4,MNS,1,1:15
1992-04-22,STL,DSF,3,,"Hull, Brett",STL,5-4,CHI,2,23:33
1992-04-25,BUF,DSF,4,,"Donato, Ted",BOS,5-4,BUF,1,2:08
1992-04-28,MNS,DSF,6,,"Fedorov, Sergei",DET,1-0,MNS,1,16:13
1992-04-29,HAR,DSF,6,,"Corriveau, Yvon",HAR,2-1,MTL,1,0:24
1992-05-01,MTL,DSF,7,x,"Courtnall, Russ",MTL,3-2,HAR,2,25:26
1992-05-03,VAN,DF,1,,"Murphy, Joe",EDM,4-3,VAN,1,8:36
1992-05-05,MTL,DF,2,,"Douris, Peter",BOS,3-2,MTL,1,3:12
1992-05-07,PIT,DF,3,,"King, Kris",NYR,6-5,PIT,1,1:29
1992-05-09,PIT,DF,4,,"Francis, Ron",PIT,5-4,NYR,1,2:47
1992-05-17,PIT,CF,1,,"Jágr, Jaromír",PIT,4-3,BOS,1,9:44
1992-05-20,EDM,CF,3,,"Roenick, Jeremy",CHI,4-3,EDM,1,2:45
1993-04-18,BOS,DSF,1,,"Sweeney, Bob",BUF,5-4,BOS,1,11:03
1993-04-18,QUE,DSF,1,,"Young, Scott",QUE,3-2,MTL,1,16:49
1993-04-20,WSH,DSF,2,,"Mullen, Brian",NYI,5-4,WSH,2,34:50
1993-04-22,BUF,DSF,3,,"Khmylev, Yuri",BUF,4-3,BOS,1,1:05
1993-04-22,MTL,DSF,3,,"Damphousse, Vincent",MTL,2-1,QUE,1,10:30
1993-04-22,NYI,DSF,3,,"Ferraro, Ray",NYI,4-3,WSH,1,4:46
1993-04-24,BUF,DSF,4,x,"May, Brad",BUF,6-5,BOS,1,4:48
1993-04-24,NYI,DSF,4,,"Ferraro, Ray",NYI,4-3,WSH,2,25:40
1993-04-25,STL,DSF,4,x,"Janney, Craig",STL,4-3,CHI,1,10:43
1993-04-26,QUE,DSF,5,,"Muller, Kirk",MTL,5-4,QUE,1,8:17
1993-04-27,DET,DSF,5,,"Foligno, Mike",TOR,5-4,DET,1,2:05
1993-04-27,VAN,DSF,5,,"Selänne, Teemu",WIN,4-3,VAN,1,6:18
1993-04-29,WIN,DSF,6,x,"Adams, Greg",VAN,4-3,WIN,1,4:30
1993-05-01,DET,DSF,7,x,"Borschevsky, Nikolai",TOR,4-3,DET,1,2:35
1993-05-03,TOR,DF,1,,"Gilmour, Doug",TOR,2-1,STL,2,23:16
1993-05-04,MTL,DF,2,,"Carbonneau, Guy",MTL,4-3,BUF,1,2:50
1993-05-05,TOR,DF,2,,"Brown, Jeff",STL,2-1,TOR,2,23:03
1993-05-06,BUF,DF,3,,"Dionne, Gilbert",MTL,4-3,BUF,1,8:28
1993-05-08,BUF,DF,4,x,"Muller, Kirk",MTL,4-3,BUF,1,11:37
1993-05-11,VAN,DF,5,,"Shuchuk, Gary",LAK,4-3,VAN,2,26:31
1993-05-14,PIT,DF,7,x,"Volek, David",NYI,4-3,PIT,1,5:16
1993-05-18,MTL,CF,2,,"Lebeau, Stéphan",MTL,4-3,NYI,2,26:21
1993-05-20,NYI,CF,3,,"Carbonneau, Guy",MTL,2-1,NYI,1,12:34
1993-05-25,TOR,CF,5,,"Anderson, Glenn",TOR,3-2,LAK,1,19:20
1993-05-27,LAK,CF,6,,"Gretzky, Wayne",LAK,5-4,TOR,1,1:41
1993-06-03,MTL,F,2,,"Desjardins, Éric",MTL,3-2,LAK,1,0:51
1993-06-05,LAK,F,3,,"LeClair, John",MTL,4-3,LAK,1,0:34
1993-06-07,LAK,F,4,,"LeClair, John",MTL,3-2,LAK,1,14:37
1994-04-20,TOR,CQF,2,,"Gill, Todd",TOR,1-0,CHI,1,2:15
1994-04-22,STL,CQF,3,,"Cavallini, Paul",DAL,5-4,STL,1,8:34
1994-04-24,CHI,CQF,4,,"Roenick, Jeremy",CHI,4-3,TOR,1,1:23
1994-04-25,BOS,CQF,5,,"Muller, Kirk",MTL,2-1,BOS,1,17:18
1994-04-26,CGY,CQF,5,,"Courtnall, Geoff",VAN,2-1,CGY,1,7:15
1994-04-27,BUF,CQF,6,,"Hannan, Dave",BUF,1-0,NJD,4,65:43
1994-04-28,VAN,CQF,6,,"Linden, Trevor",VAN,3-2,CGY,1,16:43
1994-04-30,CGY,CQF,7,x,"Bure, Pavel",VAN,4-3,CGY,2,22:20
1994-05-03,NJD,CSF,2,,"Sweeney, Don",BOS,6-5,NJD,1,9:08
1994-05-07,BOS,CSF,4,,"Richer, Stéphane",NJD,5-4,BOS,1,14:19
1994-05-08,VAN,CSF,4,,"Momesso, Sergio",VAN,2-1,DAL,1,11:01
1994-05-12,TOR,CSF,6,,"Gartner, Mike",TOR,3-2,SJS,1,8:53
1994-05-15,NYR,CF,1,,"Richer, Stéphane",NJD,4-3,NYR,2,35:23
1994-05-16,TOR,CF,1,,"Zezel, Peter",TOR,3-2,VAN,1,16:55
1994-05-19,NJD,CF,3,,"Matteau, Stéphane",NYR,3-2,NJD,2,26:13
1994-05-24,VAN,CF,5,x,"Adams, Greg",VAN,4-3,TOR,2,20:14
1994-05-27,NYR,CF,7,x,"Matteau, Stéphane",NYR,2-1,NJD,2,24:24
1994-05-31,NYR,F,1,,"Adams, Greg",VAN,3-2,NYR,1,19:26
1995-05-07,PHI,CQF,1,,"Dykhuis, Karl",PHI,4-3,BUF,1,10:06
1995-05-09,CGY,CQF,2,,"Dahlén, Ulf",SJS,5-4,CGY,1,12:21
1995-05-12,NJD,CQF,4,,"McKay, Randy",NJD,1-0,BOS,1,8:51
1995-05-12,NYR,CQF,4,,"Larmer, Steve",NYR,3-2,QUE,1,8:09
1995-05-14,PIT,CQF,5,,"Robitaille, Luc",PIT,6-5,WSH,1,4:30
1995-05-15,STL,CQF,5,,"Ronning, Cliff",VAN,6-5,STL,1,1:48
1995-05-17,TOR,CQF,6,,"Wood, Randy",TOR,5-4,CHI,1,10:00
1995-05-19,CGY,CQF,7,x,"Whitney, Ray",SJS,5-4,CGY,2,21:54
1995-05-21,CHI,CSF,1,,"Murphy, Joe",CHI,2-1,VAN,1,9:04
1995-05-21,PHI,CSF,1,,"Desjardins, Éric",PHI,5-4,NYR,1,7:03
1995-05-22,PHI,CSF,2,,"Haller, Kevin",PHI,4-3,NYR,1,0:25
1995-05-25,VAN,CSF,3,,"Chelios, Chris",CHI,3-2,VAN,1,6:22
1995-05-26,NJD,CSF,4,,"Broten, Neal",NJD,2-1,PIT,1,18:36
1995-05-27,VAN,CSF,4,x,"Chelios, Chris",CHI,4-3,VAN,1,5:35
1995-06-01,DET,CF,1,,"Lidström, Nicklas",DET,2-1,CHI,1,1:01
1995-06-06,CHI,CF,3,,"Konstantinov, Vladimir",DET,4-3,CHI,2,29:25
1995-06-07,NJD,CF,3,,"Lindros, Eric",PHI,3-2,NJD,1,4:19
1995-06-11,DET,CF,5,x,"Kozlov, Vyacheslav",DET,2-1,CHI,2,22:25
1996-04-16,NYR,CQF,1,,"Damphousse, Vincent",MTL,3-2,NYR,1,5:04
1996-04-18,PHI,CQF,2,,"Bellows, Brian",TBL,2-1,PHI,1,9:05
1996-04-18,TOR,CQF,2,,"Sundin, Mats",TOR,5-4,STL,1,4:02
1996-04-21,STL,CQF,3,,"Anderson, Glenn",STL,3-2,TOR,1,1:24
1996-04-21,TBL,CQF,3,,"Selivanov, Alexander",TBL,5-4,PHI,1,2:04
1996-04-23,CGY,CQF,4,x,"Murphy, Joe",CHI,2-1,CGY,3,50:02
1996-04-24,WSH,CQF,4,,"Nedvěd, Petr",PIT,3-2,WSH,4,79:15
1996-04-25,COL,CQF,5,,"Sakic, Joe",COL,5-4,VAN,1,0:51
1996-04-25,TOR,CQF,5,,"Gartner, Mike",TOR,5-4,STL,1,7:31
1996-05-02,COL,CSF,1,,"Roenick, Jeremy",CHI,3-2,COL,1,6:29
1996-05-06,CHI,CSF,3,,"Krivokrasov, Sergei",CHI,4-3,COL,1,0:46
1996-05-08,CHI,CSF,4,,"Sakic, Joe",COL,3-2,CHI,3,44:33
1996-05-08,STL,CSF,3,,"Kravchuk, Igor",STL,5-4,DET,1,3:23
1996-05-09,FLA,CSF,4,,"Lowry, Dave",FLA,4-3,PHI,1,4:06
1996-05-12,PHI,CSF,5,,"Hough, Mike",FLA,2-1,PHI,2,28:05
1996-05-13,CHI,CSF,6,x,"Ozoliņš, Sandis",COL,4-3,CHI,2,25:18
1996-05-16,DET,CSF,7,x,"Yzerman, Steve",DET,1-0,STL,2,21:15
1996-05-19,DET,CF,1,,"Keane, Mike",COL,3-2,DET,1,17:31
1996-06-10,FLA,F,4,x,"Krupp, Uwe",COL,1-0,FLA,3,44:31
1997-04-20,CHI,CQF,3,,"Krivokrasov, Sergei",CHI,4-3,COL,2,31:03
1997-04-20,EDM,CQF,3,,"Buchberger, Kelly",EDM,4-3,DAL,1,9:15
1997-04-22,NYR,CQF,3,,"Tikkanen, Esa",NYR,4-3,FLA,1,16:29
1997-04-23,OTT,CQF,4,,"Alfredsson, Daniel",OTT,1-0,BUF,1,2:34
1997-04-24,MTL,CQF,4,,"Brisebois, Patrice",MTL,4-3,NJD,3,47:37
1997-04-25,DAL,CQF,5,,"Smyth, Ryan",EDM,1-0,DAL,2,20:22
1997-04-25,FLA,CQF,5,x,"Tikkanen, Esa",NYR,3-2,FLA,1,12:02
1997-04-27,PHX,CQF,6,,"Kariya, Paul",MDA,3-2,PHX,1,7:29
1997-04-29,BUF,CQF,7,x,"Plante, Derek",BUF,3-2,OTT,1,5:24
1997-04-29,DAL,CQF,7,x,"Marchant, Todd",EDM,4-3,DAL,1,12:26
1997-05-02,DET,CSF,1,,"Lapointe, Martin",DET,2-1,MDA,1,0:59
1997-05-04,DET,CSF,2,,"Kozlov, Vyacheslav",DET,3-2,MDA,3,41:31
1997-05-08,MDA,CSF,4,x,"Shanahan, Brendan",DET,3-2,MDA,2,37:03
1997-05-09,EDM,CSF,4,,"Lemieux, Claude",COL,3-2,EDM,1,8:35
1997-05-09,PHI,CSF,4,,"Ronan, Ed",BUF,5-4,PHI,1,6:24
1997-05-11,NJD,CSF,5,x,"Graves, Adam",NYR,2-1,NJD,1,14:08
1998-04-22,NJD,CQF,1,,"Gardiner, Bruce",OTT,2-1,NJD,1,5:58
1998-04-23,PIT,CQF,1,,"Brunet, Benoît",MTL,3-2,PIT,1,18:43
1998-04-24,WSH,CQF,2,,"Van Impe, Darren",BOS,4-3,WSH,2,20:54
1998-04-26,BOS,CQF,3,,"Juneau, Joé",WSH,3-2,BOS,2,26:31
1998-04-26,EDM,CQF,3,,"Sakic, Joe",COL,5-4,EDM,1,15:25
1998-04-26,OTT,CQF,3,,"Yashin, Alexei",OTT,2-1,NJD,1,2:47
1998-04-28,SJS,CQF,4,,"Zyuzin, Andrei",SJS,1-0,DAL,1,6:31
1998-05-01,PHI,CQF,5,x,"Grošek, Michal",BUF,3-2,PHI,1,5:40
1998-05-02,SJS,CQF,6,x,"Keane, Mike",DAL,3-2,SJS,1,3:43
1998-05-03,BOS,CQF,6,x,"Bellows, Brian",WSH,3-2,BOS,1,15:24
1998-05-08,BUF,CSF,1,,"Sanderson, Geoff",BUF,3-2,MTL,1,2:37
1998-05-11,EDM,CSF,3,,"Hogue, Benoît",DAL,1-0,EDM,1,13:07
1998-05-12,MTL,CSF,3,,"Peca, Michael",BUF,5-4,MTL,2,21:24
1998-05-12,STL,CSF,3,,"Shanahan, Brendan",DET,3-2,STL,2,31:12
1998-05-25,WSH,CF,2,,"Krygier, Todd",WSH,3-2,BUF,1,3:01
1998-05-28,BUF,CF,3,,"Bondra, Peter",WSH,4-3,BUF,1,9:37
1998-06-03,DAL,CF,5,,"Langenbrunner, Jamie",DAL,3-2,DET,1,0:46
1998-06-04,BUF,CF,6,x,"Juneau, Joé",WSH,3-2,BUF,1,6:24
1998-06-11,DET,F,2,,"Draper, Kris",DET,5-4,WSH,1,15:24
1999-04-23,OTT,CQF,2,,"Šatan, Miroslav",BUF,3-2,OTT,2,30:35
1999-04-24,CAR,CQF,2,,"Sheppard, Ray",CAR,3-2,BOS,1,17:05
1999-04-24,PHX,CQF,2,,"Doan, Shane",PHX,4-3,STL,1,8:58
1999-04-26,SJS,CQF,2,,"Hejduk, Milan",COL,2-1,SJS,1,7:53
1999-04-27,EDM,CQF,4,x,"Nieuwendyk, Joe",DAL,3-2,EDM,3,57:34
1999-04-30,CAR,CQF,5,,"Carter, Anson",BOS,4-3,CAR,2,34:45
1999-04-30,PHX,CQF,5,,"Young, Scott",STL,2-1,PHX,1,5:43
1999-04-30,Toronto,CQF,5,,"Perreault, Yanic",TOR,2-1,PHI,1,11:51
1999-05-02,PIT,CQF,6,,"Jágr, Jaromír",PIT,3-2,NJD,1,8:59
1999-05-03,SJS,CQF,6,x,"Hejduk, Milan",COL,3-2,SJS,1,13:12
