Date,Location,Rd,Gm,Series Clinch,Name,Team,Final Score,Opp.,OTs,OT Time
1999-05-04,PHX,CQF,7,x,"Turgeon, Pierre",STL,1-0,PHX,1,17:59
1999-05-07,COL,CSF,1,,"Maltby, Kirk",DET,3-2,COL,1,4:18
1999-05-08,DAL,CSF,2,,"Nieuwendyk, Joe",DAL,5-4,STL,1,8:22
1999-05-10,STL,CSF,3,,"Demitra, Pavol",STL,3-2,DAL,1,2:43
1999-05-12,STL,CSF,4,,"Turgeon, Pierre",STL,3-2,DAL,1,5:52
1999-05-13,PIT,CSF,4,,"Berezin, Sergei",TOR,3-2,PIT,1,2:18
1999-05-17,PIT,CSF,6,x,"Valk, Garry",TOR,4-3,PIT,1,1:57
1999-05-17,STL,CSF,6,x,"Modano, Mike",DAL,2-1,STL,1,2:21
1999-05-28,COL,CF,4,,"Drury, Chris",COL,3-2,DAL,1,19:29
1999-06-08,DAL,F,1,,"Woolley, Jason",BUF,3-2,DAL,1,15:30
1999-06-19,BUF,F,6,x,"Hull, Brett",DAL,2-1,BUF,3,54:51
2000-04-15,PIT,CQF,2,,"Jágr, Jaromír",PIT,2-1,WSH,1,5:49
2000-04-18,BUF,CQF,4,,"Barnes, Stu",BUF,3-2,PHI,1,4:42
2000-04-22,TOR,CQF,5,,"Thomas, Steve",TOR,2-1,OTT,1,14:47
2000-05-02,PIT,CSF,3,,"Delmore, Andy",PHI,4-3,PIT,1,11:01
2000-05-03,DET,CSF,4,,"Drury, Chris",COL,3-2,DET,1,10:21
2000-05-04,PIT,CSF,4,,"Primeau, Keith",PHI,2-1,PIT,5,92:01
2000-05-23,DAL,CF,5,,"Nieuwendyk, Joe",DAL,3-2,COL,1,12:10
2000-06-08,NJD,F,5,,"Modano, Mike",DAL,1-0,NJD,3,46:21
2000-06-10,DAL,F,6,x,"Arnott, Jason",NJD,2-1,DAL,2,28:20
2001-04-11,DAL,CQF,1,,"Langenbrunner, Jamie",DAL,2-1,EDM,1,2:08
2001-04-13,OTT,CQF,1,,"Sundin, Mats",TOR,1-0,OTT,1,10:49
2001-04-14,PHI,CQF,2,,"McKee, Jay",BUF,4-3,PHI,1,18:02
2001-04-15,EDM,CQF,3,,"Hogue, Benoît",DAL,3-2,EDM,1,19:48
2001-04-16,TOR,CQF,3,,"Cross, Cory",TOR,3-2,OTT,1,2:16
2001-04-16,VAN,CQF,3,,"Forsberg, Peter",COL,4-3,VAN,1,2:50
2001-04-17,BUF,CQF,4,,"Brown, Curtis",BUF,4-3,PHI,1,6:13
2001-04-17,EDM,CQF,4,,"Comrie, Mike",EDM,2-1,DAL,1,17:19
2001-04-18,CAR,CQF,4,,"Brind'Amour, Rod",CAR,3-2,NJD,1,0:46
2001-04-18,LAK,CQF,4,,"Bélanger, Éric",LAK,4-3,DET,1,2:36
2001-04-18,PIT,CQF,4,,"Halpern, Jeff",WSH,4-3,PIT,1,4:01
2001-04-19,DAL,CQF,5,,"Muller, Kirk",DAL,4-3,EDM,1,8:01
2001-04-19,STL,CQF,5,,"Salvador, Bryce",STL,3-2,SJS,1,9:54
2001-04-23,LAK,CQF,6,x,"Deadmarsh, Adam",LAK,3-2,DET,1,4:48
2001-04-23,PIT,CQF,6,x,"Straka, Martin",PIT,4-3,WSH,1,13:04
2001-04-26,COL,CSF,1,,"Modrý, Jaroslav",LAK,4-3,COL,1,14:23
2001-04-28,NJD,CSF,2,,"McKay, Randy",NJD,6-5,TOR,1,5:31
2001-05-01,STL,CSF,3,,"Stillman, Cory",STL,3-2,DAL,2,29:26
2001-05-01,TOR,CSF,3,,"Rafalski, Brian",NJD,3-2,TOR,1,7:00
2001-05-05,BUF,CSF,5,,"Barnes, Stu",BUF,3-2,PIT,1,8:34
2001-05-06,LAK,CSF,6,,"Murray, Glen",LAK,1-0,COL,2,22:41
2001-05-08,PIT,CSF,6,,"Straka, Martin",PIT,3-2,BUF,1,11:29
2001-05-10,BUF,CSF,7,x,"Kasparaitis, Darius",PIT,3-2,BUF,1,13:01
2001-05-16,STL,CF,3,,"Young, Scott",STL,4-3,COL,2,30:27
2001-05-18,STL,CF,4,,"Yelle, Stéphane",COL,4-3,STL,1,4:23
2001-05-21,COL,CF,5,x,"Sakic, Joe",COL,2-1,STL,1,0:24
2002-04-17,DET,CQF,1,,"Sedin, Henrik",VAN,4-3,DET,1,13:59
2002-04-17,PHI,CQF,1,,"Fedotenko, Ruslan",PHI,1-0,OTT,1,7:47
2002-04-19,CAR,CQF,2,,"Battaglia, Bates",CAR,2-1,NJD,1,15:26
2002-04-24,CAR,CQF,5,,"Vašíček, Josef",CAR,3-2,NJD,1,8:16
2002-04-25,COL,CQF,5,,"Johnson, Craig",LAK,1-0,COL,1,2:19
2002-04-26,PHI,CQF,5,x,"Havlát, Martin",OTT,2-1,PHI,1,7:33
2002-05-04,TOR,CSF,2,,"Roberts, Gary",TOR,3-2,OTT,3,44:30
2002-05-07,MTL,CSF,3,,"Audette, Donald",MTL,2-1,CAR,1,2:26
2002-05-09,MTL,CSF,4,,"Wallin, Niclas",CAR,4-3,MTL,1,3:14
2002-05-13,SJS,CSF,6,,"Forsberg, Peter",COL,2-1,SJS,1,2:47
2002-05-19,CAR,CF,2,,"Wallin, Niclas",CAR,2-1,TOR,1,13:42
2002-05-20,DET,CF,2,,"Drury, Chris",COL,4-3,DET,1,2:17
2002-05-21,TOR,CF,3,,"O'Neill, Jeff",CAR,2-1,TOR,1,6:01
2002-05-22,COL,CF,3,,"Olausson, Fredrik",DET,2-1,COL,1,12:44
2002-05-27,DET,CF,5,,"Forsberg, Peter",COL,2-1,DET,1,6:24
2002-05-28,TOR,CF,6,x,"Gélinas, Martin",CAR,2-1,TOR,1,8:05
2002-06-04,DET,F,1,,"Francis, Ron",CAR,3-2,DET,1,0:58
2002-06-08,CAR,F,3,,"Larionov, Igor",DET,3-2,CAR,3,54:47
2003-04-10,DET,CQF,1,,"Kariya, Paul",MDA,2-1,DET,3,43:18
2003-04-14,NYI,CQF,3,,"White, Todd",OTT,3-2,NYI,2,22:25
2003-04-14,TOR,CQF,3,,"Kaberle, Tomáš",TOR,4-3,PHI,2,27:20
2003-04-15,WSH,CQF,3,,"Lecavalier, Vincent",TBL,4-3,WSH,1,2:29
2003-04-16,MDA,CQF,4,x,"Rucchin, Steve",MDA,3-2,DET,1,6:53
2003-04-16,TOR,CQF,4,,"Recchi, Mark",PHI,3-2,TOR,3,53:54
2003-04-20,WSH,CQF,6,x,"St. Louis, Martin",TBL,2-1,WSH,3,44:03
2003-04-21,MIN,CQF,6,,"Park, Richard",MIN,3-2,COL,1,4:22
2003-04-21,TOR,CQF,6,,"Green, Travis",TOR,2-1,PHI,2,30:51
2003-04-22,COL,CQF,7,x,"Brunette, Andrew",MIN,3-2,COL,1,3:25
2003-04-24,DAL,CSF,1,,"Sýkora, Petr",MDA,4-3,DAL,5,80:48
2003-04-25,VAN,CSF,1,,"Klatt, Trent",VAN,4-3,MIN,1,3:42
2003-04-26,DAL,CSF,2,,"Leclerc, Mike",MDA,3-2,DAL,1,1:44
2003-04-26,NJD,CSF,2,,"Langenbrunner, Jamie",NJD,3-2,TBL,1,2:09
2003-04-29,PHI,CSF,3,,"Redden, Wade",OTT,3-2,PHI,1,6:43
2003-05-02,MIN,CSF,4,,"Sopel, Brent",VAN,3-2,MIN,1,15:52
2003-05-02,NJD,CSF,5,x,"Marshall, Grant",NJD,2-1,TBL,3,51:12
2003-05-10,MIN,CF,1,,"Sýkora, Petr",MDA,1-0,MIN,2,28:06
2003-05-10,OTT,CF,1,,"Van Allen, Shaun",OTT,3-2,NJD,1,3:08
2003-05-21,NJD,CF,6,,"Phillips, Chris",OTT,2-1,NJD,1,15:51
2003-05-31,MDA,F,3,,"Salei, Ruslan",MDA,3-2,NJD,1,6:59
2003-06-02,MDA,F,4,,"Thomas, Steve",MDA,1-0,NJD,1,0:39
2004-04-08,SJS,CQF,1,,"Dimitrakos, Niko",SJS,1-0,STL,1,9:16
2004-04-09,BOS,CQF,2,,"Bergeron, Patrice",BOS,2-1,MTL,1,1:26
2004-04-12,DAL,CQF,3,,"Ott, Steve",DAL,4-3,COL,1,2:11
2004-04-13,MTL,CQF,4,,"Murray, Glen",BOS,4-3,MTL,2,29:27
2004-04-14,DAL,CQF,4,,"Svatoš, Marek",COL,3-2,DAL,2,25:21
2004-04-16,TBL,CQF,5,x,"St. Louis, Martin",TBL,3-2,NYI,1,4:07
2004-04-17,CGY,CQF,6,,"Morrison, Brendan",VAN,5-4,CGY,3,42:28
2004-04-18,OTT,CQF,6,,"Fisher, Mike",OTT,2-1,TOR,2,21:47
2004-04-19,VAN,CQF,7,x,"Gélinas, Martin",CGY,3-2,VAN,1,1:25
2004-04-22,DET,CSF,1,,"Nilson, Marcus",CGY,2-1,DET,1,2:39
2004-04-27,MTL,CSF,3,,"Richards, Brad",TBL,4-3,MTL,1,1:05
2004-04-28,COL,CSF,4,,"Sakic, Joe",COL,1-0,SJS,1,5:15
2004-05-01,SJS,CSF,5,,"Sakic, Joe",COL,2-1,SJS,1,1:54
2004-05-03,CGY,CSF,6,x,"Gélinas, Martin",CGY,1-0,DET,1,19:13
2004-05-04,TOR,CSF,6,x,"Roenick, Jeremy",PHI,3-2,TOR,1,7:39
2004-05-09,SJS,CF,1,,"Montador, Steve",CGY,4-3,SJS,1,18:43
2004-05-20,PHI,CF,6,,"Gagné, Simon",PHI,5-4,TBL,1,18:18
2004-06-03,TBL,F,5,,"Saprykin, Oleg",CGY,3-2,TBL,1,14:40
2004-06-05,CGY,F,6,,"St. Louis, Martin",TBL,3-2,CGY,2,20:33
2006-04-21,CGY,CQF,1,,"McCarty, Darren",CGY,2-1,MDA,1,9:45
2006-04-21,DET,CQF,1,,"Maltby, Kirk",DET,3-2,EDM,2,22:39
2006-04-22,BUF,CQF,1,,"Brière, Daniel",BUF,3-2,PHI,2,27:31
2006-04-24,CAR,CQF,2,,"Ryder, Michael",MTL,6-5,CAR,2,22:32
2006-04-24,DAL,CQF,2,,"Sakic, Joe",COL,5-4,DAL,1,4:36
2006-04-25,EDM,CQF,3,,"Stoll, Jarret",EDM,4-3,DET,2,28:44
2006-04-26,COL,CQF,3,,"Tanguay, Alex",COL,4-3,DAL,1,1:09
2006-04-26,MTL,CQF,3,,"Staal, Eric",CAR,2-1,MTL,1,3:38
2006-04-27,MDA,CQF,4,,"O'Donnell, Sean",MDA,3-2,CGY,1,1:36
2006-04-30,DAL,CQF,5,x,"Brunette, Andrew",COL,3-2,DAL,1,13:55
2006-05-02,MTL,CQF,6,x,"Stillman, Cory",CAR,2-1,MTL,1,1:19
2006-05-05,OTT,CSF,1,,"Drury, Chris",BUF,7-6,OTT,1,0:18
2006-05-08,CAR,CSF,2,,"Wallin, Niclas",CAR,3-2,NJD,1,3:09
2006-05-09,COL,CSF,3,,"Lupul, Joffrey",MDA,4-3,COL,1,16:30
2006-05-10,BUF,CSF,3,,"Dumont, J.P.",BUF,3-2,OTT,1,5:05
2006-05-10,EDM,CSF,3,,"Horcoff, Shawn",EDM,3-2,SJS,3,42:24
2006-05-13,OTT,CSF,5,x,"Pominville, Jason",BUF,3-2,OTT,1,2:26
2006-05-28,CAR,CF,5,,"Stillman, Cory",CAR,4-3,BUF,1,8:46
2006-05-30,BUF,CF,6,,"Brière, Daniel",BUF,2-1,CAR,1,4:22
2006-06-14,CAR,F,5,,"Pisani, Fernando",EDM,4-3,CAR,1,3:31
2007-04-11,NSH,CQF,1,,"Rissmiller, Patrick",SJS,5-4,NSH,2,28:14
2007-04-11,VAN,CQF,1,,"Sedin, Henrik",VAN,5-4,DAL,4,78:06
2007-04-15,DAL,CQF,3,,"Pyatt, Taylor",VAN,2-1,DAL,1,7:47
2007-04-18,TBL,CQF,4,,"Gomez, Scott",NJD,4-3,TBL,1,12:54
2007-04-19,VAN,CQF,5,,"Morrow, Brenden",DAL,1-0,VAN,1,6:22
2007-04-22,CGY,CQF,6,x,"Franzén, Johan",DET,2-1,CGY,2,24:23
2007-04-27,ANA,CSF,2,,"Cowan, Jeff",VAN,2-1,ANA,2,27:49
2007-04-28,NJD,CSF,2,,"Langenbrunner, Jamie",NJD,3-2,OTT,2,21:55
2007-04-29,NYR,CSF,3,,"Rozsíval, Michal",NYR,2-1,BUF,2,36:43
2007-05-01,VAN,CSF,4,,"Moen, Travis",ANA,3-2,VAN,1,2:07
2007-05-02,SJS,CSF,4,,"Schneider, Mathieu",DET,3-2,SJS,1,16:04
2007-05-03,ANA,CSF,5,x,"Niedermayer, Scott",ANA,2-1,VAN,2,24:30
2007-05-04,BUF,CSF,5,,"Afinogenov, Maxim",BUF,2-1,NYR,1,4:39
2007-05-12,BUF,CF,2,,"Corvo, Joe",OTT,4-3,BUF,2,24:58
2007-05-13,DET,CF,2,,"Niedermayer, Scott",ANA,4-3,DET,1,14:17
2007-05-19,BUF,CF,5,x,"Alfredsson, Daniel",OTT,3-2,BUF,1,9:32
2007-05-20,DET,CF,5,,"Selänne, Teemu",ANA,2-1,DET,1,11:57
2008-04-09,MIN,CQF,1,,"Sakic, Joe",COL,3-2,MIN,1,11:11
2008-04-11,MIN,CQF,2,,"Carney, Keith",MIN,3-2,COL,1,1:14
2008-04-12,MTL,CQF,2,,"Kovalev, Alex",MTL,3-2,BOS,1,2:30
2008-04-13,BOS,CQF,3,,"Savard, Marc",BOS,2-1,MTL,1,9:25
2008-04-13,NYR,CQF,3,,"Madden, John",NJD,4-3,NYR,1,6:01
2008-04-14,COL,CQF,3,,"Bouchard, Pierre-Marc",MIN,3-2,COL,1,11:58
2008-04-17,PHI,CQF,4,,"Knuble, Mike",PHI,4-3,WSH,2,26:40
2008-04-18,DET,CQF,5,,"Franzén, Johan",DET,2-1,NSH,1,1:48
2008-04-22,WSH,CQF,7,x,"Lupul, Joffrey",PHI,3-2,WSH,1,6:06
2008-04-24,MTL,CSF,1,,"Kostopoulos, Tom",MTL,4-3,PHI,1,0:48
2008-04-25,SJS,CSF,1,,"Morrow, Brenden",DAL,3-2,SJS,1,4:39
2008-04-29,DAL,CSF,3,,"Norström, Mattias",DAL,2-1,SJS,1,4:37
2008-05-02,SJS,CSF,5,,"Pavelski, Joe",SJS,3-2,DAL,1,1:05
2008-05-04,DAL,CSF,6,x,"Morrow, Brenden",DAL,2-1,SJS,4,69:03
2008-05-04,PIT,CSF,5,x,"Hossa, Marián",PIT,3-2,NYR,1,7:10
2008-06-02,DET,F,5,,"Sýkora, Petr",PIT,4-3,DET,3,49:57
2009-04-16,CHI,CQF,1,,"Havlát, Martin",CHI,3-2,CGY,1,0:12
2009-04-17,NJD,CQF,2,,"Gleason, Tim",CAR,2-1,NJD,1,2:40
2009-04-17,PIT,CQF,2,,"Guerin, Bill",PIT,3-2,PHI,1,18:29
2009-04-19,CAR,CQF,3,,"Zajac, Travis",NJD,3-2,CAR,1,4:58
2009-04-21,STL,CQF,4,x,"Burrows, Alexandre",VAN,3-2,STL,1,19:41
2009-04-25,SJS,CQF,5,,"Marleau, Patrick",SJS,3-2,ANA,1,6:02
2009-05-03,DET,CSF,2,,"Marchant, Todd",ANA,4-3,DET,3,41:15
2009-05-06,CAR,CSF,3,,"Jokinen, Jussi",CAR,3-2,BOS,1,2:48
2009-05-06,PIT,CSF,3,,"Letang, Kris",PIT,3-2,WSH,1,11:23
2009-05-07,CHI,CSF,4,,"Ladd, Andrew",CHI,2-1,VAN,1,2:52
2009-05-09,WSH,CSF,5,,"Malkin, Evgeni",PIT,4-3,WSH,1,3:28
2009-05-11,PIT,CSF,6,,"Steckel, David",WSH,5-4,PIT,1,6:22
2009-05-14,BOS,CSF,7,x,"Walker, Scott",CAR,3-2,BOS,1,18:46
2009-05-19,DET,CF,2,,"Samuelsson, Mikael",DET,3-2,CHI,1,5:14
2009-05-22,CHI,CF,3,,"Sharp, Patrick",CHI,4-3,DET,1,1:52
2009-05-27,DET,CF,5,x,"Helm, Darren",DET,2-1,CHI,1,3:58
2010-04-15,VAN,CQF,1,,"Samuelsson, Mikael",VAN,3-2,LAK,1,8:52
2010-04-15,WSH,CQF,1,,"Plekanec, Tomáš",MTL,3-2,WSH,1,13:19
2010-04-16,SJS,CQF,2,,"Setoguchi, Devin",SJS,6-5,COL,1,5:22
2010-04-17,VAN,CQF,2,,"Kopitar, Anže",LAK,3-2,VAN,1,7:28
2010-04-17,WSH,CQF,2,,"Bäckström, Nicklas",WSH,6-5,MTL,1,0:31
2010-04-18,COL,CQF,3,,"O'Reilly, Ryan",COL,1-0,SJS,1,0:51
2010-04-18,PHI,CQF,3,,"Carcillo, Daniel",PHI,3-2,NJD,1,3:35
2010-04-20,COL,CQF,4,,"Pavelski, Joe",SJS,2-1,COL,1,10:24
2010-04-21,BOS,CQF,4,,"Šatan, Miroslav",BOS,3-2,BUF,2,27:41
2010-04-22,PIT,CQF,5,,"Carkner, Matt",OTT,4-3,PIT,3,47:06
2010-04-24,CHI,CQF,5,,"Hossa, Marián",CHI,5-4,NSH,1,4:07
2010-04-24,OTT,CQF,6,x,"Dupuis, Pascal",PIT,4-3,OTT,1,9:56
2010-05-01,BOS,CSF,1,,"Savard, Marc",BOS,5-4,PHI,1,13:52
2010-05-04,DET,CSF,3,,"Marleau, Patrick",SJS,4-3,DET,1,7:07
2010-05-07,PHI,CSF,4,,"Gagné, Simon",PHI,5-4,BOS,1,14:40
2010-05-21,CHI,CF,3,,"Byfuglien, Dustin",CHI,3-2,SJS,1,12:24
2010-06-02,PHI,F,3,,"Giroux, Claude",PHI,4-3,CHI,1,5:59
2010-06-09,PHI,F,6,x,"Kane, Patrick",CHI,4-3,PHI,1,4:06
2011-04-13,WSH,CQF,1,,"Semin, Alexander",WSH,2-1,NYR,1,18:24
2011-04-14,SJS,CQF,1,,"Pavelski, Joe",SJS,3-2,LAK,1,14:44
2011-04-19,LAK,CQF,3,,"Setoguchi, Devin",SJS,6-5,LAK,1,3:09
2011-04-20,NYR,CQF,4,,"Chimera, Jason",WSH,4-3,NYR,2,32:36
2011-04-20,TBL,CQF,4,,"Neal, James",PIT,3-2,TBL,2,23:38
2011-04-21,MTL,CQF,4,,"Ryder, Michael",BOS,5-4,MTL,1,1:59
2011-04-22,ANA,CQF,5,,"Smithson, Jerred",NSH,4-3,ANA,1,1:57
2011-04-22,PHI,CQF,5,,"Ennis, Tyler",BUF,4-3,PHI,1,5:31
2011-04-23,BOS,CQF,5,,"Horton, Nathan",BOS,2-1,MTL,2,29:03
2011-04-24,BUF,CQF,6,,"Leino, Ville",PHI,5-4,BUF,1,4:43
2011-04-24,CHI,CQF,6,,"Smith, Ben",CHI,4-3,VAN,1,15:30
2011-04-25,LAK,CQF,6,x,"Thornton, Joe",SJS,4-3,LAK,1,2:22
2011-04-26,VAN,CQF,7,x,"Burrows, Alexandre",VAN,2-1,CHI,1,5:22
2011-04-27,BOS,CQF,7,x,"Horton, Nathan",BOS,4-3,MTL,1,5:43
2011-04-29,SJS,CSF,1,,"Ferriero, Benn",SJS,2-1,DET,1,7:03
2011-04-30,VAN,CSF,2,,"Halischuk, Matt",NSH,2-1,VAN,2,34:51
2011-05-01,WSH,CSF,2,,"Lecavalier, Vincent",TBL,3-2,WSH,1,6:19
2011-05-02,PHI,CSF,2,,"Krejčí, David",BOS,3-2,PHI,1,14:00
2011-05-03,NSH,CSF,3,,"Kesler, Ryan",VAN,3-2,NSH,1,10:49
2011-05-04,DET,CSF,3,,"Setoguchi, Devin",SJS,4-3,DET,1,9:21
2011-05-24,VAN,CF,5,x,"Bieksa, Kevin",VAN,3-2,SJS,2,30:18
2011-06-04,VAN,F,2,,"Burrows, Alexandre",VAN,3-2,BOS,1,0:11
2012-04-11,PIT,CQF,1,,"Voráček, Jakub",PHI,4-3,PIT,1,2:23
2012-04-12,BOS,CQF,1,,"Kelly, Chris",BOS,1-0,WSH,1,1:18
2012-04-12,PHX,CQF,1,,"Hanzal, Martin",PHX,3-2,CHI,1,9:29
2012-04-12,STL,CQF,1,,"Havlát, Martin",SJS,3-2,STL,2,23:34
2012-04-14,BOS,CQF,2,,"Bäckström, Nicklas",WSH,2-1,BOS,2,22:56
2012-04-14,NYR,CQF,2,,"Neil, Chris",OTT,3-2,NYR,1,1:17
2012-04-14,PHX,CQF,2,,"Bickell, Bryan",CHI,4-3,PHX,1,10:36
2012-04-17,CHI,CQF,3,,"Bødker, Mikkel",PHX,3-2,CHI,1,13:15
2012-04-18,OTT,CQF,4,,"Turris, Kyle",OTT,3-2,NYR,1,2:42
2012-04-19,CHI,CQF,4,,"Bødker, Mikkel",PHX,3-2,CHI,1,2:15
2012-04-21,PHX,CQF,5,,"Toews, Jonathan",CHI,2-1,PHX,1,2:44
2012-04-22,VAN,CQF,5,x,"Stoll, Jarret",LAK,2-1,VAN,1,4:27
2012-04-22,WSH,CQF,6,,"Seguin, Tyler",BOS,4-3,WSH,1,3:17
2012-04-24,NJD,CQF,6,,"Zajac, Travis",NJD,3-2,FLA,1,5:39
2012-04-25,BOS,CQF,7,x,"Ward, Joel",WSH,2-1,BOS,1,2:57
2012-04-26,FLA,CQF,7,x,"Henrique, Adam",NJD,3-2,FLA,2,23:47
2012-04-27,PHX,CSF,1,,"Whitney, Ray",PHX,4-3,NSH,1,14:04
2012-04-29,PHI,CSF,1,,"Brière, Daniel",PHI,4-3,NJD,1,4:36
2012-05-02,WSH,CSF,3,,"Gáborík, Marián",NYR,2-1,WSH,3,54:41
2012-05-03,NJD,CSF,3,,"Ponikarovsky, Alexei",NJD,4-3,PHI,1,17:21
2012-05-07,NYR,CSF,5,,"Staal, Marc",NYR,3-2,WSH,1,1:35
2012-05-22,PHX,CF,5,x,"Penner, Dustin",LAK,4-3,PHX,1,17:42
2012-05-25,NJD,CF,6,x,"Henrique, Adam",NJD,3-2,NYR,1,1:03
2012-05-30,NJD,F,1,,"Kopitar, Anže",LAK,2-1,NJD,1,8:13
2012-06-02,NJD,F,2,,"Carter, Jeff",LAK,2-1,NJD,1,13:42
2013-04-30,CHI,CQF,1,,"Bickell, Bryan",CHI,2-1,MIN,1,16:35
