Date,Location,Rd,Gm,Series Clinch,Name,Team,Final Score,Opp.,OTs,OT Time
2013-04-30,STL,CQF,1,,"Steen, Alexander",STL,2-1,LAK,1,13:26
2013-05-02,ANA,CQF,2,,"Nyquist, Gustav",DET,5-4,ANA,1,1:21
2013-05-03,VAN,CQF,2,,"Torres, Raffi",SJS,3-2,VAN,1,5:31
2013-05-04,WSH,CQF,2,,"Green, Mike",WSH,1-0,NYR,1,8:00
2013-05-05,MIN,CQF,3,,"Zucker, Jason",MIN,3-2,CHI,1,2:15
2013-05-05,NYI,CQF,3,,"Kunitz, Chris",PIT,5-4,NYI,1,8:44
2013-05-06,DET,CQF,4,,"Brunner, Damien",DET,3-2,ANA,1,15:10
2013-05-07,OTT,CQF,4,,"Turris, Kyle",OTT,3-2,MTL,1,2:32
2013-05-07,SJS,CQF,4,x,"Marleau, Patrick",SJS,4-3,VAN,1,13:18
2013-05-08,ANA,CQF,5,,"Bonino, Nick",ANA,3-2,DET,1,1:54
2013-05-08,STL,CQF,5,,"Voynov, Slava",LAK,3-2,STL,1,8:00
2013-05-08,TOR,CQF,4,,"Krejčí, David",BOS,4-3,TOR,1,13:06
2013-05-10,DET,CQF,6,,"Zetterberg, Henrik",DET,4-3,ANA,1,1:04
2013-05-10,WSH,CQF,5,,"Ribeiro, Mike",WSH,2-1,NYR,1,9:24
2013-05-11,NYI,CQF,6,x,"Orpik, Brooks",PIT,4-3,NYI,1,7:49
2013-05-13,BOS,CQF,7,x,"Bergeron, Patrice",BOS,5-4,TOR,1,6:05
2013-05-16,BOS,CSF,1,,"Marchand, Brad",BOS,3-2,NYR,1,15:40
2013-05-18,SJS,CSF,3,,"Couture, Logan",SJS,2-1,LAK,1,1:29
2013-05-19,OTT,CSF,3,,"Greening, Colin",OTT,2-1,PIT,2,27:39
2013-05-23,NYR,CSF,4,,"Kreider, Chris",NYR,4-3,BOS,1,7:03
2013-05-29,CHI,CSF,7,x,"Seabrook, Brent",CHI,2-1,DET,1,3:35
2013-06-05,BOS,CF,3,,"Bergeron, Patrice",BOS,2-1,PIT,2,35:19
2013-06-08,CHI,CF,5,x,"Kane, Patrick",CHI,4-3,LAK,2,31:40
2013-06-12,CHI,F,1,,"Shaw, Andrew",CHI,4-3,BOS,3,52:08
2013-06-15,CHI,F,2,,"Paille, Daniel",BOS,2-1,CHI,1,13:48
2013-06-19,BOS,F,4,,"Seabrook, Brent",CHI,6-5,BOS,1,9:51
2014-04-16,TBL,FR,1,,"Weise, Dale",MTL,5-4,TBL,1,18:08
2014-04-17,COL,FR,1,,"Stastny, Paul",COL,5-4,MIN,1,7:27
2014-04-17,STL,FR,1,,"Steen, Alexander",STL,4-3,CHI,3,40:26
2014-04-19,PIT,FR,2,,"Calvert, Matt",CBJ,4-3,PIT,2,21:10
2014-04-19,STL,FR,2,,"Jackman, Barret",STL,4-3,CHI,1,5:50
2014-04-21,MIN,FR,3,,"Granlund, Mikael",MIN,1-0,COL,1,5:08
2014-04-22,LAK,FR,3,,"Marleau, Patrick",SJS,4-3,LAK,1,6:20
2014-04-23,CBJ,FR,4,,"Foligno, Nick",CBJ,4-3,PIT,1,2:49
2014-04-23,CHI,FR,4,,"Kane, Patrick",CHI,4-3,STL,1,11:17
2014-04-24,DET,FR,4,,"Iginla, Jarome",BOS,3-2,DET,1,13:32
2014-04-25,STL,FR,5,,"Toews, Jonathan",CHI,3-2,STL,1,7:36
2014-04-26,COL,FR,5,,"MacKinnon, Nathan",COL,4-3,MIN,1,3:27
2014-04-27,DAL,FR,6,x,"Bonino, Nick",ANA,5-4,DAL,1,2:47
2014-04-30,COL,FR,7,x,"Niederreiter, Nino",MIN,5-4,COL,1,5:02
2014-05-01,BOS,SR,1,,"Subban, P.K.",MTL,4-3,BOS,2,24:17
2014-05-02,PIT,SR,1,,"Brassard, Derick",NYR,3-2,PIT,1,3:06
2014-05-03,ANA,SR,1,,"Gáborík, Marián",LAK,3-2,ANA,1,12:07
2014-05-08,MTL,SR,4,,"Fraser, Matt",BOS,1-0,MTL,1,1:19
2014-05-13,MIN,SR,6,x,"Kane, Patrick",CHI,2-1,MIN,1,9:42
2014-05-22,NYR,CF,3,,"Galchenyuk, Alex",MTL,3-2,NYR,1,1:12
2014-05-25,NYR,CF,4,,"St. Louis, Martin",NYR,3-2,MTL,1,6:02
2014-05-28,CHI,CF,5,,"Handzuš, Michal",CHI,5-4,LAK,2,22:04
2014-06-01,CHI,CF,7,x,"Martinez, Alec",LAK,5-4,CHI,1,5:47
2014-06-04,LAK,F,1,,"Williams, Justin",LAK,3-2,NYR,1,4:36
2014-06-07,LAK,F,2,,"Brown, Dustin",LAK,5-4,NYR,2,30:26
2014-06-13,LAK,F,5,x,"Martinez, Alec",LAK,3-2,NYR,2,34:43
2015-04-15,NSH,FR,1,,"Keith, Duncan",CHI,4-3,NSH,2,27:49
2015-04-17,MTL,FR,2,,"Galchenyuk, Alex",MTL,3-2,OTT,1,3:40
2015-04-19,NYI,FR,3,,"Tavares, John",NYI,2-1,WSH,1,0:15
2015-04-19,OTT,FR,3,,"Weise, Dale",MTL,2-1,OTT,1,8:47
2015-04-20,WPG,FR,3,,"Rakell, Rickard",ANA,5-4,WPG,1,5:12
2015-04-21,CHI,FR,4,,"Seabrook, Brent",CHI,3-2,NSH,3,41:00
2015-04-21,NYI,FR,4,,"Bäckström, Nicklas",WSH,2-1,NYI,1,11:09
2015-04-22,PIT,FR,4,,"Hayes, Kevin",NYR,2-1,PIT,1,3:14
2015-04-23,DET,FR,4,,"Johnson, Tyler",TBL,3-2,DET,1,2:25
2015-04-24,NYR,FR,5,x,"Hagelin, Carl",NYR,2-1,PIT,1,10:52
2015-05-01,MTL,SR,1,,"Kucherov, Nikita",TBL,2-1,MTL,2,22:06
2015-05-05,CGY,SR,3,,"Backlund, Mikael",CGY,4-3,ANA,1,4:24
2015-05-08,NYR,SR,5,,"McDonagh, Ryan",NYR,2-1,WSH,1,9:37
2015-05-10,ANA,SR,5,x,"Perry, Corey",ANA,3-2,CGY,1,2:26
2015-05-13,NYR,SR,7,x,"Stepan, Derek",NYR,2-1,WSH,1,11:24
2015-05-19,ANA,CF,2,,"Krüger, Marcus",CHI,3-2,ANA,3,56:12
2015-05-20,TBL,CF,3,,"Kucherov, Nikita",TBL,6-5,NYR,1,3:33
2015-05-23,CHI,CF,4,,"Vermette, Antoine",CHI,5-4,ANA,2,25:37
2015-05-25,ANA,CF,5,,"Beleskey, Matt",ANA,5-4,CHI,1,0:45
2016-04-13,STL,FR,1,,"Backes, David",STL,1-0,CHI,1,9:04
2016-04-17,NYI,FR,3,,"Hickey, Thomas",NYI,4-3,FLA,1,12:31
2016-04-18,SJS,FR,3,,"Pearson, Tanner",LAK,2-1,SJS,1,3:47
2016-04-21,STL,FR,5,,"Kane, Patrick",CHI,4-3,STL,2,23:07
2016-04-22,DAL,FR,5,,"Koivu, Mikko",MIN,5-4,DAL,1,4:55
2016-04-22,FLA,FR,5,,"Quine, Alan",NYI,2-1,FLA,2,36:00
2016-04-24,NYI,FR,6,x,"Tavares, John",NYI,2-1,FLA,2,30:41
2016-04-28,WSH,SR,1,,"Oshie, T.J.",WSH,4-3,PIT,1,9:33
2016-05-01,DAL,SR,2,,"Backes, David",STL,4-3,DAL,1,10:58
2016-05-03,NYI,SR,3,,"Boyle, Brian",TBL,5-4,NYI,1,2:48
2016-05-04,PIT,SR,4,,"Hörnqvist, Patric",PIT,3-2,WSH,1,2:34
2016-05-05,NSH,SR,4,,"Fisher, Mike",NSH,4-3,SJS,3,51:12
2016-05-05,STL,SR,4,,"Eakin, Cody",DAL,3-2,STL,1,2:58
2016-05-06,NYI,SR,4,,"Garrison, Jason",TBL,2-1,NYI,1,1:34
2016-05-09,NSH,SR,6,,"Arvidsson, Viktor",NSH,4-3,SJS,1,2:03
2016-05-10,PIT,SR,6,x,"Bonino, Nick",PIT,4-3,WSH,1,6:32
2016-05-16,PIT,CF,2,,"Crosby, Sidney",PIT,3-2,TBL,1,0:40
2016-05-22,PIT,CF,5,,"Johnson, Tyler",TBL,4-3,PIT,1,0:53
2016-06-01,PIT,F,2,,"Sheary, Conor",PIT,2-1,SJS,1,2:35
2016-06-04,SJS,F,3,,"Donskoi, Joonas",SJS,3-2,PIT,1,12:18
2017-04-12,EDM,FR,1,,"Karlsson, Melker",SJS,3-2,EDM,1,3:22
2017-04-12,MIN,FR,1,,"Edmundson, Joel",STL,2-1,MIN,1,17:48
2017-04-13,WSH,FR,1,,"Wilson, Tom",WSH,3-2,TOR,1,5:15
2017-04-14,MTL,FR,2,,"Radulov, Alexander",MTL,4-3,NYR,1,18:34
2017-04-15,OTT,FR,2,,"Phaneuf, Dion",OTT,4-3,BOS,1,1:59
2017-04-15,WSH,FR,2,,"Kapanen, Kasperi",TOR,4-3,WSH,2,31:53
2017-04-16,CBJ,FR,3,,"Guentzel, Jake",PIT,5-4,CBJ,1,13:10
2017-04-17,BOS,FR,3,,"Ryan, Bobby",OTT,4-3,BOS,1,5:43
2017-04-17,CGY,FR,3,,"Perry, Corey",ANA,5-4,CGY,1,1:30
2017-04-17,NSH,FR,3,,"Fiala, Kevin",NSH,3-2,CHI,1,16:44
2017-04-17,TOR,FR,3,,"Bozak, Tyler",TOR,4-3,WSH,1,1:37
2017-04-20,EDM,FR,5,,"Desharnais, David",EDM,4-3,SJS,1,18:15
2017-04-20,MTL,FR,5,,"Zibanejad, Mika",NYR,3-2,MTL,1,14:22
2017-04-21,OTT,FR,5,,"Kuraly, Sean",BOS,3-2,OTT,2,30:19
2017-04-21,WSH,FR,5,,"Williams, Justin",WSH,2-1,TOR,1,1:04
2017-04-22,MIN,FR,5,x,"Pääjärvi, Magnus",STL,4-3,MIN,1,9:42
2017-04-23,BOS,FR,6,x,"MacArthur, Clarke",OTT,3-2,BOS,1,6:30
2017-04-23,TOR,FR,6,x,"Johansson, Marcus",WSH,2-1,TOR,1,6:31
2017-04-29,OTT,SR,2,,"Pageau, Jean-Gabriel",OTT,6-5,NYR,2,22:54
2017-05-01,PIT,SR,3,,"Shattenkirk, Kevin",WSH,3-2,PIT,1,3:13
2017-05-03,EDM,SR,4,,"Silfverberg, Jakob",ANA,4-3,EDM,1,0:45
2017-05-05,ANA,SR,5,,"Perry, Corey",ANA,4-3,EDM,2,26:57
2017-05-06,OTT,SR,5,,"Turris, Kyle",OTT,5-4,NYR,1,6:28
2017-05-12,ANA,CF,1,,"Neal, James",NSH,3-2,ANA,1,9:24
2017-05-13,PIT,CF,1,,"Ryan, Bobby",OTT,2-1,PIT,1,4:59
2017-05-18,NSH,CF,4,,"Perry, Corey",ANA,3-2,NSH,1,10:25
2017-05-25,PIT,CF,7,x,"Kunitz, Chris",PIT,3-2,OTT,2,25:09
2018-04-12,WSH,FR,1,,"Panarin, Artemi",CBJ,4-3,WSH,1,6:02
2018-04-13,VEG,FR,2,,"Haula, Erik",VEG,2-1,LAK,2,35:23
2018-04-15,WSH,FR,2,,"Calvert, Matt",CBJ,5-4,WSH,1,12:22
2018-04-17,CBJ,FR,3,,"Eller, Lars",WSH,3-2,CBJ,2,29:00
2018-04-21,WSH,FR,5,,"Bäckström, Nicklas",WSH,4-3,CBJ,1,11:53
2018-04-28,VEG,SR,2,,"Couture, Logan",SJS,4-3,VEG,2,25:13
2018-04-29,NSH,SR,2,,"Fiala, Kevin",NSH,5-4,WPG,2,25:37
2018-04-30,SJS,SR,3,,"Karlsson, William",VEG,4-3,SJS,1,8:17
2018-05-04,BOS,SR,4,,"Girardi, Dan",TBL,4-3,BOS,1,3:18
2018-05-07,PIT,SR,6,x,"Kuznetsov, Evgeny",WSH,2-1,PIT,1,5:27
2019-04-10,Uniondale,FR,1,,"Bailey, Josh",NYI,4-3,PIT,1,4:39
2019-04-13,CGY,FR,2,,"MacKinnon, Nathan",COL,3-2,CGY,1,8:27
2019-04-13,NSH,FR,2,,"Smith, Craig",NSH,2-1,DAL,1,5:00
2019-04-13,WSH,FR,2,,"Orpik, Brooks",WSH,4-3,CAR,1,1:48
2019-04-16,STL,FR,4,,"Connor, Kyle",WPG,2-1,STL,1,6:02
2019-04-17,COL,FR,4,,"Rantanen, Mikko",COL,3-2,CGY,1,10:23
2019-04-21,VEG,FR,6,,"Hertl, Tomáš",SJS,2-1,VEG,2,31:17
2019-04-22,DAL,FR,6,x,"Klingberg, John",DAL,2-1,NSH,1,17:02
2019-04-23,SJS,FR,7,x,"Goodrow, Barclay",SJS,5-4,VEG,1,18:19
2019-04-24,WSH,FR,7,x,"McGinn, Brock",CAR,4-3,WSH,2,31:05
2019-04-25,BOS,SR,1,,"Coyle, Charlie",BOS,3-2,CBJ,1,5:15
2019-04-26,NYI,SR,1,,"Staal, Jordan",CAR,1-0,NYI,1,4:04
2019-04-27,BOS,SR,2,,"Duchene, Matt",CBJ,3-2,BOS,2,23:42
2019-05-06,COL,SR,6,,"Landeskog, Gabriel",COL,4-3,SJS,1,2:32
2019-05-07,STL,SR,7,x,"Maroon, Pat",STL,2-1,DAL,2,25:50
2019-05-15,STL,CF,3,,"Karlsson, Erik",SJS,5-4,STL,1,5:23
2019-05-29,BOS,F,2,,"Gunnarsson, Carl",STL,3-2,BOS,1,3:51
2020-08-01,Toronto,QUR,1,,"Petry, Jeff",MTL,3-2,PIT,1,13:57
2020-08-06,Toronto,QUR,3,,"Dubois, Pierre-Luc",CBJ,4-3,TOR,1,18:24
2020-08-07,Edmonton,QUR,4,x,"Richardson, Brad",ARI,4-3,NSH,1,5:27
2020-08-07,Toronto,QUR,4,,"Matthews, Auston",TOR,4-3,CBJ,1,13:10
2020-08-07,Edmonton,QUR,4,x,"Tanev, Chris",VAN,5-4,MIN,1,0:11
2020-08-11,Toronto,FR,1,,"Point, Brayden",TBL,3-2,CBJ,5,90:27
2020-08-12,Toronto,FR,1,,"Bergeron, Patrice",BOS,4-3,CAR,2,21:13
2020-08-13,Edmonton,FR,2,,"Smith, Reilly",VEG,4-3,CHI,1,7:13
2020-08-14,Edmonton,FR,2,,"Horvat, Bo",VAN,4-3,STL,1,5:55
2020-08-16,Edmonton,FR,4,,"Radulov, Alexander",DAL,5-4,CGY,1,16:05
2020-08-16,Toronto,FR,3,,"Barzal, Mathew",NYI,2-1,WSH,1,4:28
2020-08-16,Edmonton,FR,3,,"Schenn, Brayden",STL,3-2,VAN,1,15:06
2020-08-19,Toronto,FR,5,x,"Point, Brayden",TBL,5-4,CBJ,1,5:12
2020-08-25,Toronto,SR,2,,"Palát, Ondřej",TBL,4-3,BOS,1,4:40
2020-08-26,Toronto,SR,2,,"Myers, Philippe",PHI,4-3,NYI,1,2:41
2020-08-31,Toronto,SR,5,x,"Hedman, Victor",TBL,3-2,BOS,2,34:10
2020-09-01,Toronto,SR,5,,"Laughton, Scott",PHI,4-3,NYI,1,12:20
2020-09-03,Toronto,SR,6,,"Provorov, Ivan",PHI,5-4,NYI,2,35:03
2020-09-04,Edmonton,SR,7,x,"Kiviranta, Joel",DAL,5-4,COL,1,7:24
2020-09-10,Edmonton,CF,3,,"Radulov, Alexander",DAL,3-2,VEG,1,0:31
2020-09-14,Edmonton,CF,5,x,"Gurianov, Denis",DAL,3-2,VEG,1,3:36
2020-09-15,Edmonton,CF,5,,"Eberle, Jordan",NYI,2-1,TBL,2,32:30
2020-09-17,Edmonton,CF,6,x,"Cirelli, Anthony",TBL,2-1,NYI,1,13:18
2020-09-25,Edmonton,F,4,,"Shattenkirk, Kevin",TBL,5-4,DAL,1,6:34
2020-09-26,Edmonton,F,5,,"Perry, Corey",DAL,3-2,TBL,2,29:23
2021-05-15,WSH,FR,1,,"Dowd, Nic",WSH,3-2,BOS,1,4:41
2021-05-16,PIT,FR,1,,"Palmieri, Kyle",NYI,4-3,PIT,1,16:30
2021-05-16,VEG,FR,1,,"Eriksson Ek, Joel",MIN,1-0,VEG,1,3:20
2021-05-17,WSH,FR,2,,"Marchand, Brad",BOS,4-3,WSH,1,0:39
2021-05-19,BOS,FR,3,,"Smith, Craig",BOS,3-2,WSH,2,25:48
2021-05-20,TBL,FR,3,,"Lomberg, Ryan",FLA,6-5,TBL,1,5:56
2021-05-21,EDM,FR,2,,"Stastny, Paul",WPG,1-0,EDM,1,4:06
2021-05-21,NSH,FR,3,,"Duchene, Matt",NSH,5-4,CAR,2,34:54
2021-05-23,NSH,FR,4,,"Kunin, Luke",NSH,4-3,CAR,2,36:10
2021-05-23,WPG,FR,3,,"Ehlers, Nikolaj",WPG,5-4,EDM,1,9:13
2021-05-24,PIT,FR,5,,"Bailey, Josh",NYI,3-2,PIT,2,20:51
2021-05-24,WPG,FR,4,x,"Connor, Kyle",WPG,4-3,EDM,3,46:52
2021-05-25,CAR,FR,5,,"Staal, Jordan",CAR,3-2,NSH,1,2:03
2021-05-27,NSH,FR,6,x,"Aho, Sebastian",CAR,4-3,NSH,1,1:06
2021-05-27,TOR,FR,5,,"Suzuki, Nick",MTL,4-3,TOR,1,0:59
2021-05-29,MTL,FR,6,,"Kotkaniemi, Jesperi",MTL,3-2,TOR,1,15:15
2021-05-31,BOS,SR,2,,"Cizikas, Casey",NYI,4-3,BOS,1,14:48
2021-06-02,COL,SR,2,,"Rantanen, Mikko",COL,3-2,VEG,1,2:07
2021-06-03,NYI,SR,3,,"Marchand, Brad",BOS,2-1,NYI,1,3:36
2021-06-03,TBL,SR,3,,"Staal, Jordan",CAR,3-2,TBL,1,5:57
2021-06-07,MTL,SR,4,x,"Toffoli, Tyler",MTL,3-2,WPG,1,1:39
2021-06-08,COL,SR,5,,"Stone, Mark",VEG,3-2,COL,1,0:50
2021-06-18,MTL,SF,3,,"Anderson, Josh",MTL,3-2,VEG,1,12:53
2021-06-20,MTL,SF,4,,"Roy, Nicolas",VEG,2-1,MTL,1,1:18
2021-06-23,NYI,SF,6,,"Beauvillier, Anthony",NYI,3-2,TBL,1,1:08
2021-06-24,MTL,SF,6,x,"Lehkonen, Artturi",MTL,3-2,VEG,1,1:39
2021-07-05,MTL,F,4,,"Anderson, Josh",MTL,3-2,TBL,1,3:57
2022-05-03,NYR,FR,1,,"Malkin, Evgeni",PIT,4-3,NYR,3,45:58
2022-05-05,COL,FR,2,,"Makar, Cale",COL,2-1,NSH,1,8:31
2022-05-09,WSH,FR,4,,"Verhaeghe, Carter",FLA,3-2,WSH,1,4:57
2022-05-10,EDM,FR,5,,"Kempe, Adrian",LAK,5-4,EDM,1,1:12
2022-05-12,TBL,FR,6,,"Point, Brayden",TBL,4-3,TOR,1,18:04
2022-05-13,WSH,FR,6,x,"Verhaeghe, Carter",FLA,4-3,WSH,1,2:46
2022-05-15,CGY,FR,7,x,"Gaudreau, Johnny",CGY,3-2,DAL,1,15:09
2022-05-15,NYR,FR,7,x,"Panarin, Artemi",NYR,4-3,PIT,1,4:46
2022-05-17,COL,SR,1,,"Manson, Josh",COL,3-2,STL,1,8:02
2022-05-18,CAR,SR,1,,"Cole, Ian",CAR,2-1,NYR,1,3:12
2022-05-25,COL,SR,5,,"Bozak, Tyler",STL,5-4,COL,1,3:38
2022-05-26,CGY,SR,5,x,"McDavid, Connor",EDM,5-4,CGY,1,5:03
2022-06-06,EDM,CF,4,x,"Lehkonen, Artturi",COL,6-5,EDM,1,1:19
2022-06-15,COL,F,1,,"Burakovsky, André",COL,4-3,TBL,1,1:23
2022-06-22,TBL,F,4,,"Kadri, Nazem",COL,3-2,TBL,1,12:02
2023-04-17,DAL,FR,1,,"Hartman, Ryan",MIN,3-2,DAL,2,32:20
2023-04-17,EDM,FR,1,,"Iafallo, Alex",LAK,4-3,EDM,1,9:19
2023-04-19,CAR,FR,2,,"Fast, Jesper",CAR,4-3,NYI,1,5:03
2023-04-21,LAK,FR,3,,"Moore, Trevor",LAK,3-2,EDM,1,3:24
2023-04-22,NYR,FR,3,,"Hamilton, Dougie",NJD,2-1,NYR,1,11:36
2023-04-22,TBL,FR,3,,"Rielly, Morgan",TOR,4-3,TBL,1,19:15
2023-04-22,WPG,FR,3,,"Amadio, Michael",VEG,5-4,WPG,2,23:40
2023-04-23,LAK,FR,4,,"Hyman, Zach",EDM,5-4,LAK,1,10:39
2023-04-24,SEA,FR,4,,"Eberle, Jordan",SEA,3-2,COL,1,3:00
2023-04-24,TBL,FR,4,,"Kerfoot, Alexander",TOR,5-4,TBL,1,4:14
2023-04-26,BOS,FR,5,,"Tkachuk, Matthew",FLA,4-3,BOS,1,6:05
2023-04-28,NYI,FR,6,x,"Stastny, Paul",CAR,2-1,NYI,1,6:00
2023-04-29,TBL,FR,6,x,"Tavares, John",TOR,2-1,TBL,1,4:36
2023-04-30,BOS,FR,7,x,"Verhaeghe, Carter",FLA,4-3,BOS,1,8:35
2023-05-02,DAL,SR,1,,"Gourde, Yanni",SEA,5-4,DAL,1,12:17
2023-05-07,FLA,SR,3,,"Reinhart, Sam",FLA,3-2,TOR,1,3:02
2023-05-11,CAR,SR,5,x,"Fast, Jesper",CAR,3-2,NJD,1,7:09
2023-05-12,TOR,SR,5,x,"Cousins, Nick",FLA,3-2,TOR,1,15:32
2023-05-18,CAR,CF,1,,"Tkachuk, Matthew",FLA,3-2,CAR,4,79:47
2023-05-19,VEG,CF,1,,"Howden, Brett",VEG,4-3,DAL,1,1:35
2023-05-20,CAR,CF,2,,"Tkachuk, Matthew",FLA,2-1,CAR,1,1:51
2023-05-21,VEG,CF,2,,"Stephenson, Chandler",VEG,3-2,DAL,1,1:12
2023-05-25,DAL,CF,4,,"Pavelski, Joe",DAL,3-2,VEG,1,3:18
2023-06-08,FLA,F,3,,"Verhaeghe, Carter",FLA,3-2,VEG,1,4:27
2024-04-23,FLA,FR,2,,"Verhaeghe, Carter",FLA,3-2,TBL,1,2:59
2024-04-24,EDM,FR,2,,"Kopitar, Anže",LAK,5-4,EDM,1,2:07
2024-04-27,NYI,FR,4,,"Barzal, Mathew",NYI,3-2,CAR,2,21:24
2024-04-27,VEG,FR,3,,"Johnston, Wyatt",DAL,3-2,VEG,1,16:23
2024-04-28,NSH,FR,4,,"Lindholm, Elias",VAN,4-3,NSH,1,1:02
2024-04-30,BOS,FR,5,,"Knies, Matthew",TOR,2-1,BOS,1,2:26
